,Machine_Action
2996,1
2997,0
2998,1
2999,0
3000,1
3001,0
3002,1
3003,0
3004,1
3005,0
3006,1
3007,0
3008,1
3009,0
3010,1
3011,0
3012,1
3013,0
3014,1
3015,0
3016,1
3017,1
3018,0
3019,1
3020,0
3021,1
3022,0
3023,1
3024,0
3025,1
3026,0
3027,1
3028,0
3029,1
3030,0
3031,1
3032,0
3033,0
3034,1
3035,1
3036,0
3037,1
3038,0
3039,0
3040,1
3041,1
3042,0
3043,1
3044,0
3045,0
3046,1
3047,0
3048,1
3049,1
3050,0
3051,0
3052,1
3053,1
3054,0
3055,1
3056,0
3057,0
3058,1
3059,0
3060,1
3061,1
3062,0
3063,0
3064,1
3065,0
3066,1
3067,1
3068,0
3069,0
3070,1
3071,0
3072,1
3073,1
3074,0
3075,1
3076,0
3077,1
3078,0
3079,1
3080,0
3081,1
3082,0
3083,0
3084,1
3085,1
3086,0
3087,0
3088,1
3089,0
3090,1
3091,0
3092,1
3093,0
3094,1
3095,0
3096,1
3097,0
3098,1
3099,0
3100,1
3101,0
3102,1
3103,0
3104,1
3105,0
3106,1
3107,0
3108,1
3109,0
3110,1
3111,0
3112,1
3113,0
3114,1
3115,0
3116,1
3117,0
3118,1
3119,0
3120,1
3121,0
3122,1
3123,0
3124,0
3125,1
3126,0
3127,1
3128,0
3129,1
3130,1
3131,0
3132,1
3133,0
3134,0
3135,1
3136,0
3137,1
3138,0
3139,1
3140,0
3141,1
3142,0
3143,1
3144,0
3145,1
3146,0
3147,1
3148,0
3149,1
3150,0
3151,1
3152,0
3153,1
3154,0
3155,1
3156,0
3157,0
3158,1
3159,0
3160,1
3161,1
3162,0
3163,0
3164,1
3165,1
3166,0
3167,0
3168,1
3169,0
3170,1
3171,0
3172,1
3173,0
3174,1
3175,0
3176,1
3177,0
3178,1
3179,0
3180,1
3181,0
3182,1
3183,0
3184,0
3185,1
3186,0
3187,1
3188,0
3189,1
3190,0
3191,0
3192,1
3193,1
3194,0
3195,0
3196,1
3197,1
3198,0
3199,0
3200,1
3201,0
3202,1
3203,0
3204,1
3205,0
3206,1
3207,0
3208,1
3209,0
3210,0
3211,1
3212,0
3213,0
3214,1
3215,1
3216,0
3217,0
3218,0
3219,1
3220,1
3221,0
3222,1
3223,1
3224,0
3225,1
3226,1
3227,0
3228,0
3229,1
3230,0
3231,1
3232,1
3233,1
3234,0
3235,1
3236,0
3237,1
3238,0
3239,0
3240,1
3241,1
3242,0
3243,1
3244,0
3245,1
3246,0
3247,0
3248,1
3249,0
3250,1
3251,0
3252,1
3253,0
3254,1
3255,0
3256,1
3257,0
3258,1
3259,0
3260,1
3261,0
3262,1
3263,0
3264,1
3265,0
3266,1
3267,0
3268,1
3269,0
3270,0
3271,1
3272,0
3273,1
3274,0
3275,1
3276,0
3277,1
3278,0
3279,1
3280,0
3281,1
3282,0
3283,1
3284,0
3285,1
3286,1
3287,0
3288,0
3289,1
3290,1
3291,0
3292,0
3293,1
3294,0
3295,1
3296,0
3297,1
3298,0
3299,1
3300,1
3301,0
3302,1
3303,0
3304,1
3305,0
3306,1
3307,0
3308,1
3309,1
3310,0
3311,1
3312,0
3313,1
3314,0
3315,1
3316,0
3317,1
3318,0
3319,1
3320,0
3321,1
3322,0
3323,1
3324,0
3325,1
3326,0
3327,1
3328,0
3329,0
3330,1
3331,1
3332,0
3333,1
3334,0
3335,0
3336,1
3337,0
3338,1
3339,0
3340,1
3341,1
3342,0
3343,1
3344,0
3345,0
3346,1
3347,1
3348,0
3349,0
3350,1
3351,0
3352,1
3353,0
3354,1
3355,0
3356,1
3357,0
3358,1
3359,0
3360,1
3361,0
3362,1
3363,0
3364,1
3365,0
3366,1
3367,0
3368,1
3369,0
3370,1
3371,0
3372,0
3373,1
3374,0
3375,1
3376,1
3377,0
3378,1
3379,0
3380,0
3381,1
3382,0
3383,1
3384,0
3385,1
3386,0
3387,1
3388,0
3389,0
3390,1
3391,0
3392,0
3393,1
3394,0
3395,0
3396,1
3397,0
3398,1
3399,1
3400,0
3401,1
3402,0
3403,1
3404,1
3405,0
3406,1
3407,0
3408,1
3409,0
3410,1
3411,0
3412,1
3413,1
3414,0
3415,0
3416,1
3417,0
3418,1
3419,0
3420,1
3421,0
3422,1
3423,0
3424,1
3425,1
3426,0
3427,1
3428,0
3429,0
3430,1
3431,1
3432,0
3433,0
3434,1
3435,0
3436,1
3437,0
3438,1
3439,0
3440,1
3441,1
3442,0
3443,0
3444,1
3445,1
3446,0
3447,0
3448,1
3449,0
3450,1
3451,0
3452,1
3453,0
3454,1
3455,0
3456,1
3457,0
3458,1
3459,0
3460,1
3461,0
3462,0
3463,1
3464,0
3465,1
3466,0
3467,1
3468,0
3469,1
3470,0
3471,1
3472,0
3473,1
3474,0
3475,1
3476,0
3477,1
3478,0
3479,1
3480,0
3481,0
3482,1
3483,0
3484,1
3485,0
3486,1
3487,0
3488,1
3489,0
3490,1
3491,0
3492,1
3493,0
3494,1
3495,0
3496,0
3497,1
3498,0
3499,1
3500,0
3501,1
3502,0
3503,1
3504,0
3505,0
3506,1
3507,0
3508,0
3509,1
3510,0
3511,1
3512,0
3513,1
3514,1
3515,0
3516,1
3517,0
3518,1
3519,0
3520,1
3521,0
3522,1
3523,0
3524,1
3525,0
3526,1
3527,0
3528,1
3529,0
3530,1
3531,0
3532,0
3533,1
3534,0
3535,1
3536,0
3537,1
3538,0
3539,1
3540,1
3541,0
3542,1
3543,0
3544,1
3545,0
3546,1
3547,0
3548,1
3549,0
3550,1
3551,0
3552,1
3553,0
3554,1
3555,0
3556,1
3557,0
3558,1
3559,0
3560,1
3561,0
3562,1
3563,0
3564,0
3565,1
3566,0
3567,1
3568,0
3569,0
3570,1
3571,0
3572,0
3573,1
3574,0
3575,1
3576,0
3577,1
3578,0
3579,1
3580,0
3581,1
3582,0
3583,1
3584,1
3585,0
3586,1
3587,0
3588,1
3589,1
3590,1
3591,0
3592,0
3593,1
3594,1
3595,0
3596,1
3597,0
3598,1
3599,1
3600,0
3601,0
3602,1
3603,0
3604,1
3605,0
3606,1
3607,0
3608,1
3609,0
3610,1
3611,0
3612,1
3613,0
3614,1
3615,0
3616,1
3617,0
3618,1
3619,0
3620,0
3621,1
3622,1
3623,0
3624,1
3625,0
3626,1
3627,0
3628,0
3629,1
3630,0
3631,1
3632,0
3633,1
3634,0
3635,1
3636,0
3637,0
3638,1
3639,0
3640,1
3641,1
3642,0
3643,1
3644,0
3645,0
3646,0
3647,1
3648,0
3649,1
3650,1
3651,1
3652,1
3653,0
3654,0
3655,1
3656,0
3657,1
3658,0
3659,1
3660,0
3661,1
3662,1
3663,0
3664,0
3665,1
3666,0
3667,1
3668,0
3669,1
3670,0
3671,1
3672,0
3673,0
3674,1
3675,1
3676,0
3677,1
3678,0
3679,1
3680,0
3681,0
3682,1
3683,0
3684,1
3685,0
3686,0
3687,1
3688,1
3689,0
3690,1
3691,0
3692,1
3693,0
3694,1
3695,0
3696,1
3697,0
3698,1
3699,1
3700,0
3701,1
3702,0
3703,0
3704,1
3705,0
3706,1
3707,0
3708,1
3709,0
3710,1
3711,0
3712,0
3713,1
3714,0
3715,1
3716,1
3717,0
3718,0
3719,1
3720,1
3721,0
3722,1
3723,1
3724,0
3725,0
3726,1
3727,0
3728,1
3729,0
3730,1
3731,0
3732,1
3733,0
3734,1
3735,1
3736,0
3737,0
3738,0
3739,1
3740,1
3741,0
3742,1
3743,0
3744,1
3745,0
3746,0
3747,1
3748,0
3749,1
3750,0
3751,1
3752,0
3753,1
3754,0
3755,1
3756,0
3757,1
3758,1
3759,0
3760,1
3761,0
3762,0
3763,1
3764,1
3765,0
3766,0
3767,1
3768,0
3769,1
3770,0
3771,1
3772,0
3773,1
3774,0
3775,1
3776,0
3777,1
3778,0
3779,1
3780,0
3781,1
3782,0
3783,1
3784,0
3785,1
3786,0
3787,1
3788,0
3789,1
3790,0
3791,0
3792,1
3793,0
3794,1
3795,0
3796,1
3797,0
3798,1
3799,0
3800,1
3801,1
3802,0
3803,0
3804,1
3805,0
3806,1
3807,0
3808,1
3809,0
3810,1
3811,0
3812,1
3813,0
3814,1
3815,0
3816,1
3817,0
3818,1
3819,0
3820,1
3821,0
3822,0
3823,1
3824,0
3825,1
3826,0
3827,1
3828,0
3829,1
3830,0
3831,0
3832,1
3833,0
3834,1
3835,0
3836,1
3837,0
3838,0
3839,1
3840,0
3841,1
3842,0
3843,0
3844,0
3845,0
3846,1
3847,1
3848,1
3849,0
3850,1
3851,0
3852,1
3853,1
3854,0
3855,1
3856,1
3857,0
3858,1
3859,1
3860,0
3861,1
3862,1
3863,0
3864,1
3865,0
3866,1
3867,0
3868,1
3869,0
3870,1
3871,0
3872,0
3873,1
3874,1
3875,0
3876,0
3877,1
3878,0
3879,1
3880,1
3881,0
3882,0
3883,1
3884,0
3885,1
3886,0
3887,1
3888,0
3889,1
3890,0
3891,1
3892,0
3893,1
3894,0
3895,1
3896,0
3897,0
3898,1
3899,0
3900,1
3901,0
3902,1
3903,0
3904,1
3905,0
3906,1
3907,0
3908,1
3909,0
3910,1
3911,0
3912,1
3913,0
3914,1
3915,0
3916,1
3917,1
3918,0
3919,0
3920,1
3921,1
3922,0
3923,1
3924,0
3925,0
3926,1
3927,0
3928,1
3929,0
3930,1
3931,0
3932,1
3933,0
3934,1
3935,1
3936,0
3937,1
3938,0
3939,1
3940,0
3941,0
3942,1
3943,0
3944,1
3945,0
3946,1
3947,0
3948,0
3949,1
3950,0
3951,1
3952,0
3953,1
3954,0
3955,1
3956,1
3957,0
3958,1
3959,0
3960,1
3961,1
3962,0
3963,0
3964,1
3965,1
3966,0
3967,1
3968,0
3969,1
3970,0
3971,1
3972,0
3973,1
3974,0
3975,1
3976,0
3977,1
3978,0
3979,1
3980,0
3981,0
3982,1
3983,0
3984,1
3985,0
3986,1
3987,0
3988,0
3989,1
3990,1
3991,0
3992,1
3993,0
3994,1
3995,0
3996,1
3997,0
3998,1
3999,0
4000,0
4001,1
4002,0
4003,1
4004,0
4005,1
4006,0
4007,0
4008,1
4009,0
4010,0
4011,1
4012,1
4013,0
4014,1
4015,0
4016,1
4017,0
4018,1
4019,1
4020,0
4021,1
4022,0
4023,1
4024,0
4025,1
4026,0
4027,1
4028,1
4029,0
4030,1
4031,0
4032,1
4033,0
4034,0
4035,1
4036,1
4037,0
4038,1
4039,0
4040,1
4041,0
4042,0
4043,1
4044,0
4045,1
4046,0
4047,1
4048,0
4049,1
4050,0
4051,1
4052,0
4053,0
4054,1
4055,1
4056,0
4057,1
4058,0
4059,0
4060,1
4061,1
4062,0
4063,0
4064,1
4065,1
4066,0
4067,0
4068,1
4069,1
4070,0
4071,0
4072,1
4073,1
4074,0
4075,1
4076,0
4077,1
4078,0
4079,1
4080,0
4081,0
4082,1
4083,0
4084,1
4085,0
4086,1
4087,0
4088,1
4089,0
4090,1
4091,0
4092,1
4093,0
4094,1
4095,0
4096,0
4097,1
4098,0
4099,1
4100,0
4101,1
4102,0
4103,1
4104,0
4105,1
4106,0
4107,1
4108,0
4109,0
4110,1
4111,1
4112,0
4113,0
4114,1
4115,0
4116,1
4117,0
4118,1
4119,0
4120,1
4121,0
4122,1
4123,0
4124,1
4125,0
4126,0
4127,0
4128,1
4129,0
4130,1
4131,0
4132,1
4133,1
4134,1
4135,1
4136,0
4137,1
4138,0
4139,1
4140,0
4141,1
4142,0
4143,1
4144,0
4145,1
4146,0
4147,1
4148,0
4149,0
4150,1
4151,0
4152,0
4153,1
4154,0
4155,0
4156,0
4157,1
4158,0
4159,1
4160,0
4161,1
4162,0
4163,1
4164,1
4165,0
4166,0
4167,1
4168,0
4169,1
4170,0
4171,1
4172,0
4173,1
4174,0
4175,1
4176,1
4177,0
4178,1
4179,0
4180,0
4181,1
4182,0
4183,1
4184,0
4185,1
4186,0
4187,1
4188,0
4189,0
4190,1
4191,0
4192,1
4193,0
4194,1
4195,0
4196,1
4197,1
4198,0
4199,0
4200,0
4201,1
4202,1
4203,0
4204,1
4205,0
4206,1
4207,0
4208,1
4209,0
4210,1
4211,0
4212,1
4213,1
4214,0
4215,0
4216,1
4217,1
4218,0
4219,1
4220,0
4221,0
4222,1
4223,0
4224,1
4225,0
4226,1
4227,0
4228,0
4229,1
4230,1
4231,0
4232,1
4233,0
4234,0
4235,1
4236,0
4237,1
4238,0
4239,1
4240,1
4241,0
4242,1
4243,0
4244,1
4245,0
4246,1
4247,1
4248,0
4249,1
4250,0
4251,1
4252,0
4253,1
4254,0
4255,0
4256,1
4257,0
4258,1
4259,0
4260,1
4261,0
4262,1
4263,0
4264,0
4265,1
4266,0
4267,1
4268,0
4269,0
4270,0
4271,1
4272,0
4273,1
4274,0
4275,0
4276,1
4277,1
4278,1
4279,1
4280,0
4281,0
4282,1
4283,0
4284,1
4285,0
4286,1
4287,0
4288,1
4289,0
4290,1
4291,0
4292,1
4293,0
4294,1
4295,0
4296,1
4297,1
4298,0
4299,1
4300,0
4301,1
4302,0
4303,1
4304,0
4305,1
4306,0
4307,1
4308,0
4309,1
4310,0
4311,1
4312,0
4313,1
4314,0
4315,1
4316,0
4317,0
4318,1
4319,1
4320,0
4321,0
4322,1
4323,0
4324,1
4325,0
4326,1
4327,0
4328,1
4329,0
4330,1
4331,0
4332,1
4333,0
4334,1
4335,0
4336,1
4337,0
4338,0
4339,1
4340,0
4341,1
4342,0
4343,1
4344,1
4345,0
4346,0
4347,1
4348,1
4349,0
4350,0
4351,1
4352,0
4353,1
4354,0
4355,1
4356,0
4357,1
4358,0
4359,1
4360,0
4361,1
4362,0
4363,0
4364,1
4365,0
4366,1
4367,0
4368,1
4369,1
4370,0
4371,0
4372,1
4373,0
4374,1
4375,0
4376,1
4377,0
4378,1
4379,0
4380,0
4381,1
4382,0
4383,1
4384,0
4385,1
4386,0
4387,1
4388,0
4389,0
4390,1
4391,0
4392,0
4393,0
4394,1
4395,1
4396,0
4397,1
4398,0
4399,0
4400,0
