,Machine_Action
36846,0
36847,0
36848,1
36849,1
36850,0
36851,1
36852,0
36853,1
36854,0
36855,1
36856,0
36857,1
36858,0
36859,1
36860,0
36861,1
36862,1
36863,0
36864,0
36865,1
36866,0
36867,1
36868,1
36869,0
36870,0
36871,1
36872,0
36873,1
36874,1
36875,0
36876,0
36877,1
36878,0
36879,1
36880,1
36881,0
36882,0
36883,1
36884,1
36885,0
36886,0
36887,1
36888,0
36889,1
36890,1
36891,0
36892,0
36893,1
36894,1
36895,0
36896,0
36897,1
36898,1
36899,0
36900,0
36901,1
36902,0
36903,1
36904,1
36905,0
36906,0
36907,1
36908,1
36909,0
36910,0
36911,1
36912,1
36913,0
36914,0
36915,1
36916,1
36917,0
36918,0
36919,1
36920,1
36921,1
36922,0
36923,0
36924,0
36925,1
36926,0
36927,1
36928,0
36929,1
36930,1
36931,0
36932,0
36933,1
36934,1
36935,0
36936,0
36937,1
36938,1
36939,0
36940,0
36941,1
36942,1
36943,0
36944,1
36945,0
36946,0
36947,1
36948,0
36949,1
36950,1
36951,0
36952,0
36953,1
36954,0
36955,1
36956,1
36957,0
36958,1
36959,0
36960,0
36961,1
36962,1
36963,0
36964,1
36965,0
36966,0
36967,1
36968,1
36969,0
36970,0
36971,1
36972,0
36973,1
36974,0
36975,1
36976,0
36977,1
36978,0
36979,1
36980,0
36981,1
36982,0
36983,1
36984,1
36985,0
36986,0
36987,1
36988,0
36989,1
36990,0
36991,1
36992,0
36993,1
36994,0
36995,1
36996,0
36997,1
36998,0
36999,1
37000,0
37001,1
37002,0
37003,0
37004,1
37005,1
37006,0
37007,1
37008,0
37009,1
37010,0
37011,1
37012,0
37013,0
37014,1
37015,1
37016,0
37017,1
37018,0
37019,1
37020,0
37021,1
37022,0
37023,0
37024,0
37025,1
37026,1
37027,1
37028,0
37029,1
37030,0
37031,1
37032,0
37033,0
37034,0
37035,0
37036,1
37037,1
37038,1
37039,1
37040,0
37041,1
37042,0
37043,0
37044,0
37045,0
37046,1
37047,1
37048,1
37049,1
37050,0
37051,0
37052,0
37053,1
37054,1
37055,0
37056,1
37057,0
37058,0
37059,1
37060,1
37061,0
37062,0
37063,1
37064,1
37065,0
37066,0
37067,1
37068,0
37069,1
37070,1
37071,0
37072,0
37073,0
37074,1
37075,1
37076,0
37077,1
37078,0
37079,1
37080,0
37081,1
37082,1
37083,0
37084,1
37085,0
37086,0
37087,1
37088,0
37089,1
37090,0
37091,1
37092,1
37093,0
37094,0
37095,1
37096,1
37097,0
37098,0
37099,1
37100,0
37101,1
37102,0
37103,1
37104,0
37105,1
37106,0
37107,1
37108,1
37109,0
37110,0
37111,1
37112,0
37113,1
37114,1
37115,0
37116,0
37117,1
37118,1
37119,0
37120,0
37121,1
37122,1
37123,0
37124,0
37125,1
37126,1
37127,0
37128,1
37129,0
37130,0
37131,1
37132,1
37133,0
37134,0
37135,1
37136,1
37137,0
37138,1
37139,0
37140,0
37141,1
37142,1
37143,0
37144,1
37145,0
37146,1
37147,0
37148,1
37149,0
37150,1
37151,0
37152,1
37153,0
37154,1
37155,0
37156,1
37157,0
37158,1
37159,0
37160,1
37161,0
37162,1
37163,0
37164,1
37165,0
37166,1
37167,0
37168,1
37169,0
37170,1
37171,0
37172,1
37173,0
37174,1
37175,1
37176,0
37177,0
37178,1
37179,1
37180,0
37181,0
37182,1
37183,1
37184,1
37185,0
37186,1
37187,0
37188,1
37189,0
37190,1
37191,0
37192,0
37193,1
37194,0
37195,1
37196,1
37197,0
37198,0
37199,1
37200,0
37201,1
37202,1
37203,0
37204,0
37205,1
37206,0
37207,1
37208,1
37209,0
37210,0
37211,1
37212,0
37213,1
37214,1
37215,0
37216,0
37217,1
37218,0
37219,1
37220,1
37221,0
37222,0
37223,1
37224,0
37225,1
37226,1
37227,0
37228,0
37229,1
37230,0
37231,1
37232,1
37233,0
37234,0
37235,1
37236,0
37237,1
37238,0
37239,1
37240,1
37241,0
37242,0
37243,1
37244,1
37245,0
37246,0
37247,1
37248,0
37249,1
37250,0
37251,1
37252,1
37253,0
37254,0
37255,1
37256,0
37257,1
37258,1
37259,0
37260,0
37261,1
37262,0
37263,1
37264,1
37265,0
37266,0
37267,1
37268,1
37269,0
37270,0
37271,1
37272,1
37273,0
37274,0
37275,1
37276,0
37277,1
37278,1
37279,0
37280,0
37281,1
37282,0
37283,1
37284,0
37285,1
37286,0
37287,1
37288,1
37289,0
37290,0
37291,1
37292,1
37293,0
37294,0
37295,1
37296,0
37297,1
37298,0
37299,1
37300,1
37301,0
37302,0
37303,1
37304,0
37305,1
37306,1
37307,0
37308,1
37309,0
37310,0
37311,1
37312,0
37313,1
37314,0
37315,1
37316,0
37317,1
37318,0
37319,1
37320,0
37321,1
37322,0
37323,1
37324,0
37325,1
37326,0
37327,1
37328,0
37329,1
37330,0
37331,1
37332,0
37333,0
37334,1
37335,1
37336,0
37337,1
37338,0
37339,1
37340,0
37341,1
37342,0
37343,0
37344,0
37345,1
37346,1
37347,1
37348,0
37349,1
37350,0
37351,1
37352,0
37353,1
37354,0
37355,0
37356,0
37357,1
37358,1
37359,1
37360,0
37361,1
37362,1
37363,0
37364,0
37365,0
37366,0
37367,0
37368,1
37369,1
37370,1
37371,0
37372,1
37373,0
37374,0
37375,1
37376,1
37377,0
37378,1
37379,0
37380,1
37381,0
37382,0
37383,1
37384,1
37385,0
37386,0
37387,1
37388,1
37389,0
37390,0
37391,1
37392,1
37393,0
37394,0
37395,1
37396,1
37397,0
37398,0
37399,1
37400,0
37401,1
37402,1
37403,0
37404,0
37405,1
37406,0
37407,1
37408,0
37409,1
37410,1
37411,0
37412,0
37413,1
37414,0
37415,1
37416,0
37417,1
37418,1
37419,0
37420,0
37421,1
37422,1
37423,0
37424,0
37425,1
37426,0
37427,1
37428,0
37429,1
37430,0
37431,1
37432,0
37433,1
37434,0
37435,1
37436,0
37437,1
37438,0
37439,1
37440,1
37441,0
37442,0
37443,1
37444,0
37445,1
37446,0
37447,1
37448,1
37449,0
37450,1
37451,0
37452,0
37453,1
37454,0
37455,1
37456,1
37457,0
37458,0
37459,1
37460,0
37461,1
37462,1
37463,0
37464,0
37465,1
37466,1
37467,0
37468,1
37469,0
37470,0
37471,1
37472,0
37473,1
37474,1
37475,1
37476,0
37477,0
37478,0
37479,1
37480,1
37481,0
37482,1
37483,0
37484,1
37485,0
37486,0
37487,1
37488,1
37489,0
37490,1
37491,0
37492,1
37493,0
37494,1
37495,0
37496,1
37497,0
37498,0
37499,1
37500,1
37501,0
37502,1
37503,0
37504,1
37505,0
37506,1
37507,0
37508,1
37509,1
37510,0
37511,0
37512,1
37513,1
37514,0
37515,0
37516,1
37517,1
37518,0
37519,1
37520,0
37521,1
37522,0
37523,1
37524,0
37525,1
37526,0
37527,1
37528,1
37529,0
37530,0
37531,1
37532,1
37533,0
37534,0
37535,1
37536,1
37537,0
37538,0
37539,1
37540,0
37541,1
37542,0
37543,1
37544,0
37545,1
37546,1
37547,0
37548,0
37549,1
37550,0
37551,1
37552,1
37553,0
37554,1
37555,0
37556,0
37557,0
37558,1
37559,1
37560,0
37561,1
37562,1
37563,0
37564,0
37565,1
37566,1
37567,0
37568,1
37569,0
37570,0
37571,0
37572,1
37573,1
37574,1
37575,0
37576,0
37577,1
37578,1
37579,0
37580,0
37581,1
37582,0
37583,1
37584,1
37585,0
37586,1
37587,0
37588,0
37589,0
37590,1
37591,1
37592,1
37593,0
37594,0
37595,1
37596,0
37597,1
37598,1
37599,0
37600,0
37601,1
37602,0
37603,1
37604,0
37605,1
37606,1
37607,0
37608,0
37609,1
37610,0
37611,1
37612,0
37613,1
37614,0
37615,1
37616,1
37617,0
37618,0
37619,1
37620,0
37621,1
37622,0
37623,1
37624,1
37625,0
37626,0
37627,1
37628,1
37629,0
37630,0
37631,1
37632,0
37633,1
37634,0
37635,1
37636,0
37637,1
37638,1
37639,0
37640,0
37641,1
37642,0
37643,1
37644,0
37645,1
37646,0
37647,1
37648,1
37649,0
37650,0
37651,1
37652,0
37653,1
37654,0
37655,1
37656,0
37657,1
37658,0
37659,1
37660,1
37661,0
37662,0
37663,1
37664,0
37665,1
37666,0
37667,1
37668,0
37669,1
37670,0
37671,1
37672,0
37673,1
37674,0
37675,1
37676,0
37677,1
37678,0
37679,1
37680,0
37681,1
37682,0
37683,0
37684,1
37685,1
37686,0
37687,1
37688,0
37689,1
37690,0
37691,1
37692,0
37693,0
37694,1
37695,0
37696,1
37697,1
37698,0
37699,1
37700,0
37701,1
37702,0
37703,1
37704,0
37705,0
37706,1
37707,0
37708,1
37709,1
37710,0
37711,1
37712,0
37713,0
37714,1
37715,1
37716,0
37717,0
37718,0
37719,1
37720,1
37721,1
37722,0
37723,1
37724,0
37725,0
37726,0
37727,1
37728,1
37729,1
37730,0
37731,1
37732,0
37733,1
37734,0
37735,0
37736,0
37737,1
37738,0
37739,1
37740,1
37741,1
37742,0
37743,1
37744,0
37745,0
37746,0
37747,1
37748,1
37749,1
37750,0
37751,0
37752,0
37753,1
37754,1
37755,0
37756,1
37757,0
37758,0
37759,1
37760,1
37761,0
37762,1
37763,0
37764,0
37765,1
37766,1
37767,0
37768,1
37769,0
37770,1
37771,0
37772,1
37773,0
37774,0
37775,1
37776,1
37777,0
37778,1
37779,0
37780,0
37781,1
37782,1
37783,0
37784,1
37785,0
37786,0
37787,1
37788,1
37789,0
37790,0
37791,1
37792,1
37793,0
37794,1
37795,0
37796,0
37797,1
37798,0
37799,1
37800,1
37801,0
37802,1
37803,0
37804,0
37805,1
37806,1
37807,0
37808,0
37809,1
37810,1
37811,0
37812,1
37813,0
37814,0
37815,1
37816,0
37817,1
37818,1
37819,0
37820,1
37821,0
37822,0
37823,1
37824,0
37825,1
37826,1
37827,0
37828,0
37829,1
37830,0
37831,1
37832,1
37833,0
37834,1
37835,0
37836,0
37837,1
37838,0
37839,1
37840,0
37841,1
37842,1
37843,0
37844,1
37845,0
37846,0
37847,1
37848,1
37849,0
37850,1
37851,0
37852,0
37853,1
37854,1
37855,0
37856,1
37857,0
37858,1
37859,0
37860,1
37861,0
37862,0
37863,1
37864,1
37865,0
37866,1
37867,0
37868,1
37869,0
37870,1
37871,0
37872,1
37873,0
37874,1
37875,0
37876,1
37877,0
37878,1
37879,0
37880,1
37881,0
37882,1
37883,0
37884,1
37885,0
37886,1
37887,1
37888,0
37889,1
37890,0
37891,1
37892,0
37893,1
37894,0
37895,1
37896,0
37897,1
37898,0
37899,1
37900,0
37901,1
37902,0
37903,1
37904,1
37905,0
37906,1
37907,0
37908,0
37909,1
37910,0
37911,1
37912,0
37913,1
37914,0
37915,1
37916,1
37917,0
37918,0
37919,1
37920,0
37921,1
37922,1
37923,0
37924,0
37925,1
37926,0
37927,1
37928,1
37929,0
37930,0
37931,1
37932,1
37933,0
37934,0
37935,1
37936,0
37937,1
37938,1
37939,0
37940,0
37941,1
37942,1
37943,0
37944,0
37945,1
37946,1
37947,0
37948,0
37949,1
37950,1
37951,0
37952,0
37953,1
37954,1
37955,0
37956,1
37957,0
37958,0
37959,1
37960,1
37961,0
37962,0
37963,1
37964,1
37965,0
37966,0
37967,1
37968,1
37969,0
37970,1
37971,0
37972,0
37973,1
37974,1
37975,0
37976,1
37977,0
37978,0
37979,1
37980,1
37981,0
37982,1
37983,0
37984,1
37985,0
37986,1
37987,0
37988,1
37989,0
37990,0
37991,1
37992,0
37993,1
37994,1
37995,0
37996,0
37997,1
37998,1
37999,0
38000,1
38001,0
38002,1
38003,0
38004,0
38005,1
38006,0
38007,1
38008,0
38009,1
38010,0
38011,1
38012,1
38013,0
38014,0
38015,1
38016,0
38017,1
38018,0
38019,1
38020,0
38021,1
38022,0
38023,1
38024,0
38025,1
38026,0
38027,1
38028,0
38029,1
38030,0
38031,0
38032,1
38033,1
38034,0
38035,1
38036,0
38037,0
38038,1
38039,1
38040,0
38041,1
38042,0
38043,1
38044,0
38045,1
38046,0
38047,0
38048,1
38049,1
38050,0
38051,1
38052,0
38053,0
38054,1
38055,1
38056,0
38057,1
38058,0
38059,1
38060,0
38061,1
38062,0
38063,0
38064,1
38065,1
38066,0
38067,1
38068,0
38069,0
38070,0
38071,1
38072,1
38073,1
38074,0
38075,1
38076,0
38077,1
38078,0
38079,0
38080,0
38081,1
38082,1
38083,1
38084,0
38085,1
38086,0
38087,1
38088,0
38089,0
38090,0
38091,1
38092,1
38093,1
38094,0
38095,1
38096,0
38097,0
38098,0
38099,0
38100,1
38101,1
38102,1
38103,1
38104,0
38105,1
38106,0
38107,0
38108,0
38109,0
38110,1
38111,1
38112,1
38113,1
38114,0
38115,0
38116,0
38117,1
38118,1
38119,0
38120,0
38121,1
38122,0
38123,1
38124,1
38125,0
38126,0
38127,1
38128,1
38129,0
38130,0
38131,1
38132,0
38133,1
38134,0
38135,1
38136,0
38137,1
38138,1
38139,0
38140,0
38141,1
38142,0
38143,1
38144,0
38145,1
38146,1
38147,0
38148,0
38149,1
38150,0
38151,1
38152,1
38153,0
38154,0
38155,1
38156,0
38157,1
38158,0
38159,1
38160,1
38161,0
38162,0
38163,1
38164,0
38165,1
38166,0
38167,0
38168,1
38169,1
38170,1
38171,1
38172,0
38173,0
38174,0
38175,1
38176,0
38177,1
38178,1
38179,0
38180,1
38181,0
38182,0
38183,1
38184,1
38185,0
38186,0
38187,1
38188,1
38189,0
38190,0
38191,1
38192,0
38193,1
38194,1
38195,0
38196,1
38197,0
38198,0
38199,1
38200,0
38201,1
38202,1
38203,0
38204,0
38205,1
38206,0
38207,1
38208,1
38209,0
38210,1
38211,0
38212,0
38213,1
38214,0
38215,1
38216,0
38217,1
38218,0
38219,1
38220,1
38221,0
38222,0
38223,1
38224,1
38225,0
38226,0
38227,1
38228,1
38229,0
38230,0
38231,1
38232,0
38233,1
38234,0
38235,1
38236,1
38237,0
38238,0
38239,1
38240,1
38241,0
38242,0
38243,1
38244,1
38245,0
38246,0
38247,1
38248,1
38249,0
38250,1
38251,0
38252,0
38253,1
38254,1
38255,0
38256,1
38257,0
38258,1
38259,0
38260,1
38261,0
38262,1
38263,0
38264,1
38265,0
38266,1
38267,0
38268,1
38269,0
38270,1
38271,0
38272,1
38273,0
38274,1
38275,1
38276,0
38277,0
38278,1
38279,1
38280,0
38281,1
38282,0
38283,1
38284,0
38285,1
38286,0
38287,1
38288,1
38289,0
38290,0
38291,1
38292,0
38293,1
38294,0
38295,1
38296,1
38297,0
38298,0
38299,1
38300,0
38301,1
38302,0
38303,1
38304,1
38305,0
38306,0
38307,1
38308,1
38309,0
38310,0
38311,1
38312,0
38313,1
38314,1
38315,0
38316,0
38317,1
38318,0
38319,1
38320,1
38321,0
38322,0
38323,1
38324,1
38325,0
38326,0
38327,1
38328,0
38329,1
38330,1
38331,0
38332,1
38333,0
38334,0
38335,1
38336,1
38337,0
38338,0
38339,1
38340,1
38341,0
38342,1
38343,0
38344,0
38345,1
38346,1
38347,0
38348,0
38349,1
38350,1
38351,0
38352,1
38353,0
38354,0
38355,1
38356,1
38357,0
38358,1
38359,0
38360,1
38361,0
38362,1
38363,0
38364,0
38365,1
38366,1
38367,0
38368,1
38369,0
38370,1
38371,0
38372,1
38373,0
38374,1
38375,0
38376,0
38377,1
38378,1
38379,0
38380,1
38381,0
38382,1
38383,0
38384,1
38385,0
38386,1
38387,0
38388,0
38389,1
38390,1
38391,0
38392,1
38393,0
38394,1
38395,1
38396,0
38397,0
38398,0
38399,1
38400,1
38401,0
38402,1
38403,0
38404,0
38405,1
38406,1
38407,0
38408,1
38409,0
38410,1
38411,0
38412,1
38413,0
38414,1
38415,0
38416,0
38417,1
38418,0
38419,1
38420,0
38421,1
38422,0
38423,1
38424,0
38425,1
38426,0
38427,1
38428,0
38429,1
38430,0
38431,0
38432,1
38433,1
38434,0
38435,1
38436,0
38437,1
38438,0
38439,1
38440,0
38441,1
38442,0
38443,1
38444,0
38445,1
38446,0
38447,1
38448,0
38449,0
38450,1
38451,1
38452,0
38453,0
38454,1
38455,1
38456,0
38457,1
38458,0
38459,1
38460,0
38461,1
38462,0
38463,1
38464,0
38465,0
38466,0
38467,1
38468,1
38469,1
38470,0
38471,1
38472,0
38473,1
38474,0
38475,0
38476,0
38477,1
38478,1
38479,1
38480,0
38481,1
38482,0
38483,1
38484,0
38485,0
38486,0
38487,1
38488,1
38489,1
38490,0
38491,1
38492,0
38493,0
38494,0
38495,0
38496,1
38497,1
38498,1
38499,1
38500,0
38501,1
38502,0
38503,0
38504,0
38505,0
38506,1
38507,1
38508,1
38509,1
38510,0
38511,0
38512,1
38513,0
38514,1
38515,0
38516,0
38517,1
38518,1
38519,0
38520,0
38521,1
38522,1
38523,0
38524,0
38525,1
38526,1
38527,0
38528,0
38529,1
38530,1
38531,0
38532,0
38533,1
38534,0
38535,1
38536,1
38537,0
38538,0
38539,1
38540,0
38541,1
38542,1
38543,0
38544,0
38545,1
38546,0
38547,1
38548,1
38549,0
38550,0
38551,1
38552,0
38553,1
38554,0
38555,1
38556,1
38557,0
38558,0
38559,1
38560,0
38561,1
38562,0
38563,1
38564,0
38565,1
38566,0
38567,1
38568,0
38569,1
38570,1
38571,0
38572,0
38573,1
38574,1
38575,0
38576,0
38577,1
38578,1
38579,0
38580,0
38581,1
38582,0
38583,1
38584,0
38585,1
38586,1
38587,0
38588,0
38589,1
38590,0
38591,1
38592,0
38593,1
38594,1
38595,0
38596,1
38597,0
38598,0
38599,1
38600,1
38601,0
38602,1
38603,0
38604,0
38605,1
38606,1
38607,0
38608,1
38609,0
38610,0
38611,1
38612,0
38613,1
38614,1
38615,0
38616,0
38617,1
38618,1
38619,0
38620,1
38621,0
38622,1
38623,0
38624,1
38625,0
38626,1
38627,0
38628,1
38629,0
38630,1
38631,0
38632,1
38633,0
38634,1
38635,0
38636,1
38637,0
38638,1
38639,0
38640,1
38641,0
38642,1
38643,0
38644,1
38645,0
38646,1
38647,0
38648,1
38649,0
38650,1
38651,1
38652,0
38653,0
38654,1
38655,1
38656,0
38657,1
38658,0
38659,1
38660,0
38661,1
38662,1
38663,0
38664,0
38665,1
38666,0
38667,1
38668,0
38669,1
38670,0
38671,1
38672,1
38673,0
38674,0
38675,1
38676,0
38677,1
38678,1
38679,0
38680,0
38681,1
38682,0
38683,1
38684,1
38685,0
38686,0
38687,1
38688,1
38689,0
38690,0
38691,1
38692,0
38693,1
38694,1
38695,0
38696,0
38697,1
38698,1
38699,0
38700,0
38701,1
38702,0
38703,1
38704,1
38705,0
38706,1
38707,0
38708,0
38709,1
38710,1
38711,0
38712,0
38713,1
38714,1
38715,0
38716,1
38717,0
38718,0
38719,1
38720,1
38721,0
38722,0
38723,1
38724,1
38725,0
38726,1
38727,0
38728,0
38729,1
38730,0
38731,1
38732,1
38733,0
38734,1
38735,0
38736,0
38737,1
38738,1
38739,0
38740,1
38741,0
38742,0
38743,1
38744,1
38745,0
38746,1
38747,0
38748,0
38749,1
38750,1
38751,0
38752,1
38753,0
38754,1
38755,0
38756,0
38757,1
38758,1
38759,0
38760,1
38761,0
38762,1
38763,0
38764,1
38765,0
38766,1
38767,0
38768,1
38769,0
38770,0
38771,0
38772,1
38773,1
38774,0
38775,1
38776,0
38777,1
38778,0
38779,1
38780,0
38781,1
38782,0
38783,1
38784,0
38785,1
38786,1
38787,0
38788,0
38789,1
38790,0
38791,1
38792,1
38793,0
38794,1
38795,0
38796,0
38797,0
38798,0
38799,1
38800,1
38801,1
38802,0
38803,1
38804,0
38805,0
38806,1
38807,1
38808,0
38809,1
38810,0
38811,1
38812,0
38813,1
38814,0
38815,0
38816,1
38817,1
38818,0
38819,1
38820,0
38821,0
38822,1
38823,1
38824,0
38825,1
38826,0
38827,0
38828,0
38829,1
38830,1
38831,1
38832,0
38833,1
38834,0
38835,1
38836,0
38837,1
38838,0
38839,0
38840,0
38841,1
38842,1
38843,1
38844,0
38845,1
38846,0
38847,0
38848,0
38849,1
38850,1
38851,1
38852,0
38853,1
38854,0
38855,0
38856,0
38857,1
38858,1
38859,1
38860,0
38861,0
38862,0
38863,1
38864,1
38865,1
38866,0
38867,0
38868,0
38869,1
38870,1
38871,1
38872,0
38873,1
38874,0
38875,1
38876,0
38877,0
38878,0
38879,0
38880,0
38881,1
38882,1
38883,1
38884,1
38885,0
38886,1
38887,0
38888,1
38889,0
38890,1
38891,0
38892,0
38893,1
38894,1
38895,0
38896,1
38897,0
38898,0
38899,1
38900,1
38901,0
38902,0
38903,1
38904,0
38905,1
38906,0
38907,1
38908,1
38909,0
38910,0
38911,1
38912,1
38913,0
38914,0
38915,1
38916,0
38917,1
38918,1
38919,0
38920,0
38921,1
38922,0
38923,1
38924,1
38925,0
38926,1
38927,0
38928,0
38929,1
38930,1
38931,0
38932,0
38933,1
38934,0
38935,1
38936,1
38937,0
38938,1
38939,0
38940,0
38941,1
38942,0
38943,1
38944,0
38945,1
38946,1
38947,0
38948,1
38949,0
38950,1
38951,0
38952,0
38953,1
38954,1
38955,0
38956,1
38957,0
38958,1
38959,0
38960,1
38961,0
38962,0
38963,1
38964,0
38965,1
38966,0
38967,1
38968,1
38969,0
38970,1
38971,0
38972,0
38973,1
38974,1
38975,0
38976,0
38977,1
38978,1
38979,0
38980,0
38981,1
38982,1
38983,0
38984,1
38985,0
38986,1
38987,0
38988,0
38989,1
38990,0
38991,1
38992,1
38993,0
38994,1
38995,0
38996,1
38997,0
38998,1
38999,0
39000,1
39001,0
39002,0
39003,1
39004,1
39005,0
39006,1
39007,0
39008,1
39009,0
39010,1
39011,0
39012,1
39013,0
39014,1
39015,1
39016,0
39017,0
39018,1
39019,0
39020,1
39021,1
39022,1
39023,0
39024,0
39025,1
39026,0
39027,1
39028,1
39029,0
39030,0
39031,1
39032,0
39033,1
39034,0
39035,1
39036,1
39037,0
39038,0
39039,1
39040,0
39041,1
39042,0
39043,1
39044,1
39045,0
39046,0
39047,1
39048,0
39049,1
39050,1
39051,0
39052,0
39053,1
39054,0
39055,1
39056,1
39057,0
39058,0
39059,1
39060,1
39061,0
39062,0
39063,1
39064,1
39065,0
39066,0
39067,1
39068,1
39069,0
39070,0
39071,1
39072,1
39073,0
39074,1
39075,0
39076,0
39077,1
39078,1
39079,0
39080,1
39081,0
39082,1
39083,0
39084,0
39085,1
39086,1
39087,0
39088,1
39089,0
39090,1
39091,0
39092,0
39093,1
39094,1
39095,0
39096,1
39097,0
39098,0
39099,1
39100,1
39101,0
39102,1
39103,0
39104,0
39105,1
39106,1
39107,0
39108,1
39109,0
39110,0
39111,1
39112,1
39113,0
39114,1
39115,0
39116,1
39117,0
39118,0
39119,1
39120,1
39121,0
39122,1
39123,0
39124,1
39125,0
39126,1
39127,0
39128,0
39129,1
39130,1
39131,0
39132,1
39133,1
39134,0
39135,0
39136,0
39137,0
39138,1
39139,1
39140,0
39141,0
39142,1
39143,1
39144,0
39145,1
39146,0
39147,1
39148,0
39149,1
39150,0
39151,1
39152,0
39153,1
39154,0
39155,1
39156,0
39157,1
39158,0
39159,1
39160,0
39161,1
39162,0
39163,1
39164,0
39165,1
39166,0
39167,1
39168,0
39169,1
39170,0
39171,0
39172,1
39173,1
39174,0
39175,1
39176,0
39177,0
39178,1
39179,1
39180,0
39181,1
39182,0
39183,1
39184,0
39185,1
39186,0
39187,0
39188,1
39189,1
39190,0
39191,1
39192,0
39193,0
39194,0
39195,1
39196,1
39197,1
39198,0
39199,1
39200,0
39201,1
39202,0
39203,0
39204,0
39205,1
39206,1
39207,1
39208,0
39209,1
39210,0
39211,0
39212,0
39213,0
39214,1
39215,1
39216,1
39217,1
39218,0
39219,1
39220,0
39221,1
39222,0
39223,1
39224,0
39225,0
39226,0
39227,0
39228,1
39229,1
39230,1
39231,1
39232,0
39233,0
39234,0
39235,1
39236,1
39237,1
39238,0
39239,0
39240,0
39241,0
39242,1
39243,1
39244,1
39245,0
39246,1
39247,0
39248,1
39249,0
39250,1
39251,0
39252,0
39253,1
39254,1
39255,0
39256,0
39257,1
39258,0
39259,1
39260,1
39261,0
39262,0
39263,1
39264,1
39265,0
39266,0
39267,1
39268,0
39269,1
39270,0
39271,1
39272,1
39273,0
39274,0
39275,1
39276,0
39277,1
39278,1
39279,0
39280,0
39281,1
39282,1
39283,0
39284,0
39285,1
39286,0
39287,1
39288,1
39289,0
39290,0
39291,1
39292,0
39293,1
39294,1
39295,0
39296,1
39297,0
39298,0
39299,0
39300,1
39301,1
39302,1
39303,0
39304,1
39305,0
39306,1
39307,0
39308,1
39309,0
39310,1
39311,0
39312,0
39313,1
39314,0
39315,1
39316,1
39317,0
39318,0
39319,1
39320,1
39321,0
39322,0
39323,1
39324,1
39325,0
39326,0
39327,1
39328,0
39329,1
39330,0
39331,1
39332,1
39333,0
39334,1
39335,0
39336,1
39337,0
39338,0
39339,1
39340,0
39341,1
39342,0
39343,1
39344,1
39345,0
39346,1
39347,0
39348,0
39349,1
39350,1
39351,1
39352,0
39353,0
39354,0
39355,1
39356,0
39357,0
39358,1
39359,1
39360,1
39361,0
39362,0
39363,1
39364,1
39365,0
39366,0
39367,1
39368,0
39369,1
39370,1
39371,0
39372,1
39373,0
39374,1
39375,0
39376,0
39377,1
39378,0
39379,1
39380,1
39381,0
39382,1
39383,0
39384,0
39385,1
39386,1
39387,0
39388,1
39389,0
39390,0
39391,1
39392,1
39393,0
39394,1
39395,0
39396,1
39397,0
39398,1
39399,0
39400,1
39401,0
39402,1
39403,1
39404,0
39405,0
39406,1
39407,0
39408,1
39409,0
39410,1
39411,1
39412,0
39413,1
39414,0
39415,1
39416,1
39417,0
39418,0
39419,1
39420,0
39421,1
39422,1
39423,0
39424,0
39425,1
39426,0
39427,1
39428,0
39429,1
39430,1
39431,0
39432,0
39433,1
39434,1
39435,0
39436,0
39437,1
39438,0
39439,1
39440,1
39441,0
39442,0
39443,1
39444,1
39445,0
39446,0
39447,1
39448,0
39449,1
39450,1
39451,0
39452,1
39453,0
39454,0
39455,1
39456,1
39457,0
39458,0
39459,1
39460,1
39461,0
39462,1
39463,0
39464,0
39465,1
39466,1
39467,0
39468,1
39469,0
39470,0
39471,1
39472,1
39473,0
39474,1
39475,0
39476,1
39477,0
39478,1
39479,0
39480,1
39481,0
39482,0
39483,1
39484,1
39485,0
39486,1
39487,0
39488,1
39489,0
39490,1
39491,1
39492,0
39493,0
39494,1
39495,1
39496,0
39497,0
39498,0
39499,1
39500,0
39501,1
39502,0
39503,1
39504,1
39505,0
39506,1
39507,0
39508,1
39509,0
39510,0
39511,1
39512,1
39513,0
39514,1
39515,0
39516,1
39517,0
39518,1
39519,1
39520,0
39521,1
39522,0
39523,0
39524,0
39525,1
39526,0
39527,1
39528,0
39529,1
39530,0
39531,1
39532,1
39533,0
39534,0
39535,1
39536,1
39537,0
39538,1
39539,0
39540,1
39541,0
39542,1
39543,0
39544,1
39545,0
39546,0
39547,1
39548,1
39549,0
39550,1
39551,0
39552,1
39553,0
39554,1
39555,0
39556,0
39557,0
39558,1
39559,1
39560,0
39561,1
39562,0
39563,1
39564,0
39565,1
39566,0
39567,1
39568,0
39569,1
39570,0
39571,1
39572,0
39573,0
39574,1
39575,1
39576,0
39577,1
39578,0
39579,1
39580,0
39581,0
39582,1
39583,1
39584,0
39585,0
39586,1
39587,1
39588,0
39589,1
39590,0
39591,1
39592,0
39593,1
39594,0
39595,0
39596,1
39597,1
39598,0
39599,1
39600,0
39601,0
39602,0
39603,1
39604,1
39605,1
39606,0
39607,1
39608,0
39609,1
39610,0
39611,0
39612,0
39613,0
39614,1
39615,1
39616,1
39617,1
39618,0
39619,1
39620,0
39621,1
39622,0
39623,1
39624,0
39625,0
39626,1
39627,0
39628,0
39629,0
39630,1
39631,1
39632,1
39633,1
39634,0
39635,1
39636,0
39637,1
39638,0
39639,0
39640,0
39641,0
39642,1
39643,1
