,Machine_Action
260897,1
260898,1
260899,0
260900,1
260901,0
260902,0
260903,1
260904,1
260905,0
260906,0
260907,1
260908,1
260909,0
260910,1
260911,0
260912,0
260913,1
260914,1
260915,0
260916,1
260917,0
260918,1
260919,0
260920,0
260921,1
260922,1
260923,0
260924,0
260925,1
260926,1
260927,0
260928,1
260929,0
260930,0
260931,1
260932,1
260933,0
260934,0
260935,1
260936,1
260937,0
260938,1
260939,0
260940,1
260941,0
260942,1
260943,0
260944,1
260945,0
260946,1
260947,0
260948,0
260949,1
260950,1
260951,0
260952,1
260953,0
260954,1
260955,0
260956,1
260957,0
260958,1
260959,0
260960,1
260961,0
260962,1
260963,0
260964,1
260965,0
260966,1
260967,0
260968,1
260969,0
260970,1
260971,0
260972,1
260973,0
260974,1
260975,0
260976,1
260977,0
260978,1
260979,0
260980,1
260981,0
260982,1
260983,0
260984,1
260985,0
260986,1
260987,0
260988,1
260989,0
260990,1
260991,0
260992,1
260993,1
260994,0
260995,0
260996,1
260997,0
260998,1
260999,0
261000,1
261001,1
261002,0
261003,0
261004,1
261005,0
261006,1
261007,1
261008,0
261009,0
261010,1
261011,0
261012,1
261013,1
261014,0
261015,0
261016,1
261017,1
261018,0
261019,0
261020,1
261021,0
261022,1
261023,1
261024,0
261025,0
261026,1
261027,1
261028,0
261029,0
261030,1
261031,0
261032,1
261033,1
261034,0
261035,0
261036,1
261037,0
261038,1
261039,1
261040,0
261041,0
261042,1
261043,1
261044,0
261045,0
261046,1
261047,0
261048,1
261049,1
261050,0
261051,0
261052,1
261053,0
261054,1
261055,1
261056,0
261057,0
261058,1
261059,1
261060,0
261061,0
261062,1
261063,0
261064,1
261065,1
261066,0
261067,0
261068,1
261069,0
261070,1
261071,1
261072,0
261073,0
261074,1
261075,0
261076,1
261077,0
261078,1
261079,0
261080,1
261081,1
261082,0
261083,0
261084,1
261085,0
261086,1
261087,1
261088,0
261089,0
261090,1
261091,0
261092,1
261093,0
261094,1
261095,0
261096,1
261097,1
261098,0
261099,0
261100,1
261101,1
261102,0
261103,0
261104,1
261105,0
261106,1
261107,0
261108,1
261109,0
261110,1
261111,0
261112,1
261113,1
261114,0
261115,0
261116,1
261117,0
261118,1
261119,1
261120,0
261121,0
261122,1
261123,0
261124,1
261125,0
261126,1
261127,0
261128,1
261129,1
261130,0
261131,0
261132,1
261133,0
261134,1
261135,0
261136,1
261137,1
261138,0
261139,0
261140,1
261141,0
261142,1
261143,0
261144,1
261145,1
261146,0
261147,0
261148,1
261149,0
261150,1
261151,1
261152,0
261153,0
261154,1
261155,0
261156,1
261157,1
261158,0
261159,0
261160,1
261161,0
261162,1
261163,1
261164,0
261165,0
261166,1
261167,1
261168,0
261169,0
261170,1
261171,1
261172,0
261173,0
261174,1
261175,1
261176,0
261177,1
261178,0
261179,0
261180,1
261181,1
261182,0
261183,0
261184,1
261185,1
261186,0
261187,1
261188,0
261189,0
261190,1
261191,0
261192,1
261193,0
261194,1
261195,0
261196,0
261197,1
261198,0
261199,1
261200,1
261201,0
261202,1
261203,1
261204,0
261205,0
261206,1
261207,0
261208,1
261209,0
261210,1
261211,0
261212,1
261213,1
261214,0
261215,1
261216,0
261217,1
261218,0
261219,1
261220,0
261221,1
261222,0
261223,0
261224,1
261225,0
261226,1
261227,0
261228,1
261229,0
261230,1
261231,1
261232,0
261233,1
261234,0
261235,1
261236,0
261237,1
261238,0
261239,0
261240,1
261241,0
261242,1
261243,0
261244,1
261245,1
261246,0
261247,0
261248,1
261249,1
261250,0
261251,1
261252,0
261253,0
261254,1
261255,0
261256,1
261257,0
261258,1
261259,1
261260,0
261261,1
261262,0
261263,1
261264,0
261265,0
261266,1
261267,0
261268,1
261269,0
261270,1
261271,0
261272,1
261273,1
261274,0
261275,1
261276,0
261277,1
261278,0
261279,0
261280,1
261281,0
261282,1
261283,1
261284,0
261285,1
261286,0
261287,1
261288,0
261289,0
261290,1
261291,0
261292,1
261293,1
261294,0
261295,0
261296,1
261297,1
261298,0
261299,1
261300,0
261301,1
261302,0
261303,0
261304,1
261305,0
261306,1
261307,0
261308,1
261309,0
261310,1
261311,0
261312,1
261313,1
261314,0
261315,0
261316,1
261317,1
261318,0
261319,0
261320,1
261321,0
261322,1
261323,0
261324,1
261325,1
261326,0
261327,1
261328,0
261329,0
261330,1
261331,0
261332,1
261333,1
261334,0
261335,1
261336,0
261337,0
261338,1
261339,0
261340,1
261341,1
261342,0
261343,1
261344,0
261345,0
261346,1
261347,1
261348,0
261349,0
261350,1
261351,0
261352,1
261353,0
261354,1
261355,1
261356,0
261357,1
261358,0
261359,0
261360,1
261361,1
261362,0
261363,0
261364,1
261365,1
261366,0
261367,0
261368,1
261369,0
261370,1
261371,0
261372,1
261373,0
261374,1
261375,0
261376,1
261377,1
261378,0
261379,1
261380,0
261381,1
261382,0
261383,1
261384,0
261385,1
261386,0
261387,1
261388,0
261389,0
261390,1
261391,1
261392,0
261393,1
261394,0
261395,0
261396,1
261397,1
261398,0
261399,1
261400,0
261401,0
261402,1
261403,0
261404,1
261405,0
261406,1
261407,0
261408,1
261409,0
261410,1
261411,1
261412,0
261413,1
261414,0
261415,1
261416,0
261417,0
261418,1
261419,1
261420,0
261421,0
261422,1
261423,0
261424,1
261425,1
261426,0
261427,0
261428,1
261429,1
261430,0
261431,1
261432,0
261433,0
261434,1
261435,0
261436,1
261437,1
261438,0
261439,1
261440,0
261441,0
261442,1
261443,0
261444,1
261445,0
261446,1
261447,1
261448,0
261449,0
261450,1
261451,0
261452,1
261453,1
261454,0
261455,1
261456,0
261457,0
261458,1
261459,1
261460,0
261461,1
261462,0
261463,0
261464,1
261465,1
261466,0
261467,1
261468,0
261469,1
261470,0
261471,0
261472,1
261473,0
261474,1
261475,0
261476,1
261477,0
261478,1
261479,1
261480,0
261481,1
261482,0
261483,1
261484,0
261485,1
261486,0
261487,0
261488,1
261489,1
261490,0
261491,0
261492,1
261493,0
261494,1
261495,0
261496,1
261497,0
261498,1
261499,1
261500,0
261501,1
261502,0
261503,1
261504,0
261505,0
261506,1
261507,1
261508,0
261509,0
261510,1
261511,0
261512,1
261513,0
261514,1
261515,0
261516,1
261517,1
261518,0
261519,0
261520,1
261521,1
261522,0
261523,1
261524,0
261525,0
261526,1
261527,1
261528,0
261529,0
261530,1
261531,1
261532,0
261533,1
261534,0
261535,0
261536,1
261537,0
261538,1
261539,0
261540,1
261541,0
261542,1
261543,0
261544,1
261545,1
261546,0
261547,1
261548,0
261549,1
261550,0
261551,0
261552,1
261553,1
261554,0
261555,1
261556,0
261557,1
261558,1
261559,0
261560,0
261561,0
261562,1
261563,0
261564,1
261565,0
261566,0
261567,1
261568,1
261569,0
261570,1
261571,0
261572,1
261573,0
261574,1
261575,0
261576,1
261577,0
261578,1
261579,1
261580,0
261581,1
261582,0
261583,0
261584,1
261585,1
261586,0
261587,0
261588,1
261589,1
261590,0
261591,0
261592,1
261593,0
261594,1
261595,0
261596,1
261597,1
261598,0
261599,0
261600,1
261601,1
261602,0
261603,0
261604,1
261605,0
261606,1
261607,1
261608,0
261609,1
261610,0
261611,0
261612,1
261613,0
261614,1
261615,1
261616,0
261617,0
261618,1
261619,0
261620,1
261621,0
261622,1
261623,1
261624,0
261625,1
261626,0
261627,0
261628,1
261629,0
261630,1
261631,0
261632,1
261633,0
261634,1
261635,1
261636,0
261637,1
261638,0
261639,1
261640,0
261641,0
261642,1
261643,1
261644,0
261645,0
261646,1
261647,0
261648,1
261649,0
261650,1
261651,0
261652,1
261653,0
261654,1
261655,1
261656,0
261657,1
261658,0
261659,1
261660,0
261661,0
261662,1
261663,0
261664,1
261665,1
261666,0
261667,0
261668,1
261669,0
261670,1
261671,1
261672,0
261673,0
261674,1
261675,1
261676,0
261677,0
261678,1
261679,0
261680,1
261681,0
261682,1
261683,1
261684,0
261685,0
261686,1
261687,1
261688,0
261689,0
261690,1
261691,0
261692,1
261693,0
261694,1
261695,1
261696,0
261697,1
261698,0
261699,0
261700,1
261701,1
261702,0
261703,0
261704,1
261705,0
261706,1
261707,1
261708,0
261709,0
261710,1
261711,1
261712,0
261713,0
261714,1
261715,0
261716,1
261717,0
261718,1
261719,0
261720,1
261721,1
261722,0
261723,1
261724,0
261725,0
261726,0
261727,1
261728,1
261729,1
261730,0
261731,1
261732,0
261733,1
261734,0
261735,0
261736,1
261737,1
261738,0
261739,0
261740,1
261741,0
261742,1
261743,0
261744,1
261745,0
261746,1
261747,1
261748,0
261749,0
261750,1
261751,1
261752,0
261753,0
261754,1
261755,0
261756,1
261757,1
261758,0
261759,0
261760,1
261761,0
261762,1
261763,0
261764,1
261765,1
261766,0
261767,1
261768,0
261769,0
261770,1
261771,0
261772,1
261773,1
261774,0
261775,0
261776,1
261777,0
261778,1
261779,0
261780,1
261781,1
261782,0
261783,1
261784,0
261785,0
261786,1
261787,0
261788,1
261789,0
261790,1
261791,1
261792,0
261793,0
261794,1
261795,0
261796,1
261797,1
261798,0
261799,0
261800,1
261801,0
261802,0
261803,1
261804,1
261805,1
261806,0
261807,1
261808,0
261809,1
261810,0
261811,0
261812,1
261813,1
261814,0
261815,1
261816,0
261817,1
261818,0
261819,1
261820,0
261821,1
261822,0
261823,0
261824,1
261825,0
261826,1
261827,0
261828,1
261829,1
261830,0
261831,0
261832,1
261833,0
261834,1
261835,0
261836,1
261837,0
261838,1
261839,1
261840,0
261841,0
261842,1
261843,0
261844,1
261845,0
261846,1
261847,0
261848,1
261849,1
261850,0
261851,0
261852,1
261853,0
261854,1
261855,0
261856,1
261857,0
261858,1
261859,1
261860,0
261861,0
261862,1
261863,1
261864,0
261865,1
261866,0
261867,0
261868,1
261869,0
261870,1
261871,0
261872,1
261873,1
261874,0
261875,0
261876,1
261877,0
261878,1
261879,1
261880,0
261881,0
261882,1
261883,1
261884,0
261885,0
261886,1
261887,0
261888,1
261889,1
261890,0
261891,1
261892,0
261893,0
261894,1
261895,0
261896,1
261897,0
261898,1
261899,1
261900,0
261901,0
261902,1
261903,0
261904,1
261905,0
261906,1
261907,0
261908,1
261909,1
261910,0
261911,1
261912,0
261913,0
261914,1
261915,0
261916,1
261917,1
261918,0
261919,0
261920,1
261921,0
261922,1
261923,0
261924,1
261925,0
261926,1
261927,0
261928,1
261929,1
261930,0
261931,0
261932,0
261933,1
261934,1
261935,1
261936,0
261937,1
261938,0
261939,1
261940,0
261941,1
261942,0
261943,1
261944,0
261945,0
261946,1
261947,0
261948,1
261949,0
261950,1
261951,1
261952,0
261953,1
261954,0
261955,0
261956,1
261957,0
261958,1
261959,0
261960,1
261961,0
261962,1
261963,1
261964,0
261965,0
261966,1
261967,0
261968,1
261969,1
261970,0
261971,1
261972,1
261973,0
261974,0
261975,0
261976,1
261977,0
261978,1
261979,0
261980,1
261981,0
261982,1
261983,0
261984,1
261985,0
261986,1
261987,0
261988,1
261989,0
261990,1
261991,0
261992,1
261993,0
261994,1
261995,0
261996,0
261997,1
261998,1
261999,0
262000,1
262001,0
262002,1
262003,0
262004,0
262005,1
262006,1
262007,0
262008,1
262009,0
262010,1
262011,0
262012,0
262013,1
262014,1
262015,0
262016,1
262017,0
262018,1
262019,0
262020,0
262021,1
262022,1
262023,0
262024,1
262025,0
262026,1
262027,0
262028,1
262029,0
262030,1
262031,0
262032,1
262033,0
262034,1
262035,0
262036,1
262037,0
262038,1
262039,0
262040,1
262041,0
262042,1
262043,0
262044,0
262045,1
262046,1
262047,0
262048,1
262049,0
262050,0
262051,1
262052,1
262053,0
262054,1
262055,0
262056,1
262057,0
262058,1
262059,0
262060,1
262061,0
262062,1
262063,0
262064,1
262065,0
262066,0
262067,1
262068,1
262069,0
262070,1
262071,0
262072,1
262073,0
262074,1
262075,0
262076,1
262077,0
262078,1
262079,0
262080,0
262081,1
262082,1
262083,0
262084,1
262085,0
262086,1
262087,0
262088,1
262089,0
262090,1
262091,0
262092,1
262093,0
262094,1
262095,0
262096,1
262097,0
262098,1
262099,0
262100,1
262101,0
262102,0
262103,1
262104,1
262105,0
262106,1
262107,0
262108,1
262109,0
262110,1
262111,0
262112,1
262113,0
262114,1
262115,0
262116,1
262117,0
262118,1
262119,1
262120,0
262121,0
262122,1
262123,0
262124,1
262125,0
262126,1
262127,0
262128,1
262129,1
262130,0
262131,1
262132,0
262133,0
262134,0
262135,1
262136,1
262137,1
262138,0
262139,1
262140,0
262141,1
262142,0
262143,0
262144,1
262145,0
262146,1
262147,0
262148,1
262149,0
262150,1
262151,0
262152,1
262153,1
262154,0
262155,1
262156,0
262157,0
262158,1
262159,0
262160,1
262161,0
262162,1
262163,0
262164,1
262165,0
262166,1
262167,0
262168,1
262169,0
262170,1
262171,1
262172,0
262173,0
262174,1
262175,0
262176,1
262177,0
262178,1
262179,1
262180,0
262181,0
262182,1
262183,0
262184,1
262185,1
262186,0
262187,0
262188,1
262189,0
262190,1
262191,1
262192,0
262193,1
262194,0
262195,0
262196,1
262197,0
262198,1
262199,0
262200,1
262201,0
262202,1
262203,0
262204,1
262205,0
262206,1
262207,0
262208,1
262209,0
262210,1
262211,0
262212,1
262213,0
262214,1
262215,0
262216,1
262217,0
262218,1
262219,0
262220,1
262221,0
262222,1
262223,1
262224,0
262225,0
262226,1
262227,0
262228,1
262229,0
262230,1
262231,1
262232,0
262233,0
262234,1
262235,0
262236,1
262237,0
262238,1
262239,0
262240,1
262241,0
262242,1
262243,0
262244,1
262245,0
262246,1
262247,0
262248,1
262249,0
262250,0
262251,0
262252,1
262253,1
262254,1
262255,1
262256,1
262257,0
262258,1
262259,0
262260,0
262261,1
262262,0
262263,1
262264,0
262265,1
262266,0
262267,1
262268,0
262269,0
262270,1
262271,0
262272,1
262273,0
262274,1
262275,0
262276,1
262277,0
262278,1
262279,0
262280,1
262281,0
262282,0
262283,1
262284,1
262285,0
262286,0
262287,1
262288,0
262289,1
262290,1
262291,0
262292,1
262293,0
262294,1
262295,0
262296,0
262297,1
262298,0
262299,1
262300,1
262301,0
262302,0
262303,1
262304,0
262305,1
262306,0
262307,1
262308,1
262309,0
262310,0
262311,1
262312,1
262313,0
262314,0
262315,1
262316,1
262317,0
262318,1
262319,0
262320,0
262321,1
262322,0
262323,1
262324,1
262325,0
262326,1
262327,0
262328,1
262329,0
262330,1
262331,0
262332,0
262333,1
262334,0
262335,1
262336,0
262337,1
262338,0
262339,1
262340,0
262341,1
262342,0
262343,1
262344,0
262345,1
262346,1
262347,0
262348,1
262349,0
262350,0
262351,1
262352,1
262353,0
262354,0
262355,1
262356,0
262357,1
262358,0
262359,1
262360,1
262361,0
262362,1
262363,0
262364,1
262365,0
262366,0
262367,1
262368,0
262369,1
262370,0
262371,1
262372,0
262373,1
262374,0
262375,1
262376,0
262377,1
262378,0
262379,1
262380,1
262381,0
262382,1
262383,0
262384,0
262385,1
262386,0
262387,1
262388,0
262389,1
262390,1
262391,0
262392,1
262393,0
262394,0
262395,1
262396,0
262397,1
262398,0
262399,1
262400,0
262401,1
262402,0
262403,1
262404,1
262405,0
262406,0
262407,1
262408,1
262409,0
262410,0
262411,1
262412,0
262413,1
262414,0
262415,1
262416,0
262417,1
262418,0
262419,1
262420,0
262421,1
262422,0
262423,1
262424,0
262425,1
262426,1
262427,0
262428,1
262429,0
262430,0
262431,1
262432,0
262433,1
262434,0
262435,1
262436,0
262437,1
262438,0
262439,1
262440,0
262441,1
262442,0
262443,1
262444,0
262445,1
262446,0
262447,1
262448,0
262449,1
262450,0
262451,1
262452,0
262453,1
262454,0
262455,1
262456,0
262457,1
262458,0
262459,1
262460,0
262461,1
262462,0
262463,1
262464,0
262465,0
262466,1
262467,0
262468,1
262469,0
262470,1
262471,0
262472,1
262473,0
262474,1
262475,0
262476,1
262477,1
262478,0
262479,0
262480,1
262481,1
262482,0
262483,0
262484,1
262485,0
262486,1
262487,1
262488,0
262489,0
262490,1
262491,1
262492,0
262493,0
262494,1
262495,1
262496,0
262497,0
262498,1
262499,0
262500,1
262501,1
262502,0
262503,1
262504,0
262505,0
262506,0
262507,1
262508,1
262509,1
262510,0
262511,1
262512,0
262513,1
262514,0
262515,1
262516,0
262517,0
262518,1
262519,1
262520,0
262521,1
262522,0
262523,0
262524,1
262525,0
262526,1
262527,1
262528,0
262529,0
262530,1
262531,1
262532,0
262533,0
262534,1
262535,0
262536,0
262537,1
262538,1
262539,0
262540,1
262541,1
262542,0
262543,1
262544,0
262545,0
262546,1
262547,0
262548,1
262549,1
262550,0
262551,0
262552,1
262553,1
262554,0
262555,0
262556,1
262557,1
262558,0
262559,0
262560,1
262561,1
262562,0
262563,0
262564,1
262565,1
262566,0
262567,1
262568,0
262569,0
262570,1
262571,1
262572,0
262573,1
262574,0
262575,0
262576,1
262577,1
262578,0
262579,1
262580,0
262581,1
262582,0
262583,1
262584,0
262585,1
262586,0
262587,0
262588,1
262589,1
262590,1
262591,0
262592,0
262593,1
262594,0
262595,0
262596,1
262597,1
262598,1
262599,0
262600,0
262601,1
262602,0
262603,0
262604,1
262605,1
262606,1
262607,0
262608,0
262609,1
262610,1
262611,0
262612,1
262613,0
262614,0
262615,1
262616,0
262617,0
262618,1
262619,1
262620,1
262621,0
262622,0
262623,1
262624,1
262625,0
262626,1
262627,0
262628,1
262629,0
262630,0
262631,1
262632,0
262633,1
262634,1
262635,0
262636,1
262637,0
262638,0
262639,1
262640,0
262641,1
262642,0
262643,0
262644,1
262645,1
262646,1
262647,0
262648,1
262649,0
262650,0
262651,1
262652,0
262653,1
262654,0
262655,1
262656,0
262657,0
262658,1
262659,1
262660,0
262661,1
262662,0
262663,1
262664,0
262665,1
262666,0
262667,1
262668,1
262669,0
262670,1
262671,0
262672,0
262673,1
262674,0
262675,1
262676,0
262677,1
262678,0
262679,1
262680,0
262681,1
262682,1
262683,0
262684,0
262685,1
262686,0
262687,1
262688,0
262689,1
262690,0
262691,1
262692,0
262693,1
262694,1
262695,0
262696,0
262697,1
262698,0
262699,1
262700,0
262701,1
262702,1
262703,0
262704,0
262705,1
262706,1
262707,0
262708,0
262709,1
262710,0
262711,1
262712,0
262713,1
262714,1
262715,0
262716,1
262717,0
262718,0
262719,1
262720,1
262721,0
262722,0
262723,1
262724,1
262725,0
262726,1
262727,0
262728,1
262729,0
262730,0
262731,1
262732,0
262733,1
262734,0
262735,1
262736,1
262737,0
262738,1
262739,0
262740,1
262741,0
262742,0
262743,1
262744,1
262745,0
262746,1
262747,0
262748,1
262749,0
262750,1
262751,0
262752,0
262753,1
262754,0
262755,1
262756,1
262757,0
262758,1
262759,0
262760,0
262761,1
262762,0
262763,1
262764,1
262765,0
262766,1
262767,0
262768,1
262769,0
262770,1
262771,0
262772,1
262773,0
262774,1
262775,0
262776,1
262777,0
262778,1
262779,0
262780,1
262781,0
262782,0
262783,1
262784,1
262785,0
262786,1
262787,0
262788,1
262789,0
262790,1
262791,0
262792,1
262793,0
262794,1
262795,0
262796,1
262797,0
262798,1
262799,0
262800,1
262801,0
262802,1
262803,0
262804,1
262805,0
262806,1
262807,0
262808,1
262809,0
262810,1
262811,0
262812,0
262813,1
262814,1
262815,0
262816,1
262817,0
262818,1
262819,0
262820,0
262821,1
262822,1
262823,0
262824,1
262825,0
262826,0
262827,1
262828,1
262829,0
262830,1
262831,0
262832,1
262833,0
262834,1
262835,0
262836,1
262837,1
262838,0
262839,0
262840,1
262841,0
262842,1
262843,1
262844,0
262845,0
262846,1
262847,0
262848,1
262849,1
262850,0
262851,1
262852,0
262853,0
262854,1
262855,1
262856,0
262857,1
262858,0
262859,1
262860,0
262861,0
262862,1
262863,1
262864,1
262865,0
262866,0
262867,1
262868,0
262869,1
262870,0
262871,1
262872,1
262873,0
262874,0
262875,1
262876,0
262877,1
262878,1
262879,0
262880,1
262881,1
262882,0
262883,0
262884,1
262885,0
262886,1
262887,0
262888,1
262889,0
262890,1
262891,0
262892,0
262893,1
262894,1
262895,0
262896,0
262897,1
262898,1
262899,0
262900,0
262901,1
262902,1
262903,0
262904,0
262905,1
262906,0
262907,1
262908,0
262909,1
262910,0
262911,1
262912,0
262913,1
262914,0
262915,1
262916,0
262917,1
262918,0
262919,1
262920,0
262921,1
262922,0
262923,1
262924,0
262925,1
262926,0
262927,1
262928,0
262929,1
262930,0
262931,1
262932,0
262933,1
262934,0
262935,0
262936,1
262937,0
262938,1
262939,1
262940,0
262941,1
262942,0
262943,1
262944,0
262945,0
262946,1
262947,1
262948,0
262949,1
262950,0
262951,0
262952,1
262953,0
262954,1
262955,0
262956,1
262957,1
262958,0
262959,0
262960,1
262961,0
262962,1
262963,0
262964,1
262965,0
262966,1
262967,0
262968,1
262969,1
262970,0
262971,0
262972,1
262973,0
262974,1
262975,0
262976,1
262977,0
262978,1
262979,0
262980,0
262981,1
262982,1
262983,0
262984,1
262985,0
262986,1
262987,0
262988,0
262989,1
262990,1
262991,0
262992,0
262993,1
262994,1
262995,0
262996,0
262997,1
262998,1
262999,0
263000,0
263001,1
263002,0
263003,1
263004,0
263005,1
263006,0
263007,1
263008,1
263009,0
263010,1
263011,0
263012,0
263013,1
263014,0
263015,1
263016,0
263017,1
263018,1
263019,0
263020,1
263021,0
263022,0
263023,1
263024,1
263025,0
263026,1
263027,0
263028,1
263029,0
263030,1
263031,0
263032,0
263033,1
263034,0
263035,1
263036,1
263037,0
263038,1
263039,0
263040,1
263041,0
263042,1
263043,0
263044,1
263045,0
263046,1
263047,0
263048,1
263049,0
263050,1
263051,0
263052,1
263053,0
263054,1
263055,0
263056,1
263057,0
263058,1
263059,0
263060,0
263061,1
263062,0
263063,1
263064,1
263065,0
263066,1
263067,0
263068,1
263069,0
263070,1
263071,0
263072,1
263073,0
263074,1
263075,0
263076,1
263077,0
263078,1
263079,0
263080,1
263081,0
263082,1
263083,0
263084,1
263085,0
263086,1
263087,0
263088,1
263089,0
263090,1
263091,0
263092,1
263093,1
263094,0
263095,0
263096,1
263097,0
263098,1
263099,1
263100,0
263101,0
263102,1
263103,0
263104,1
263105,1
263106,0
263107,1
263108,0
263109,1
263110,0
263111,1
263112,0
263113,1
263114,0
263115,1
263116,0
263117,1
263118,0
263119,1
263120,0
263121,1
263122,0
263123,1
263124,0
263125,1
263126,1
263127,0
263128,1
263129,0
263130,1
263131,0
263132,0
263133,1
263134,0
263135,1
263136,0
263137,1
263138,0
263139,1
263140,0
263141,1
263142,0
263143,0
263144,1
263145,1
263146,0
263147,1
263148,1
263149,0
263150,0
263151,0
263152,1
263153,0
263154,1
263155,0
263156,1
263157,0
263158,1
263159,0
263160,1
263161,0
263162,1
263163,0
263164,1
263165,0
263166,1
263167,1
263168,0
263169,0
263170,1
263171,0
263172,1
263173,0
263174,1
263175,1
263176,0
263177,0
263178,1
263179,1
263180,0
263181,0
263182,1
263183,0
263184,1
263185,0
263186,1
263187,1
263188,0
263189,0
263190,1
263191,0
263192,1
263193,1
263194,0
263195,0
263196,1
263197,0
263198,1
263199,1
263200,0
263201,0
263202,1
263203,0
263204,1
263205,0
263206,1
263207,0
263208,1
263209,0
263210,1
263211,0
263212,1
263213,0
263214,1
263215,0
263216,1
263217,0
263218,1
263219,0
263220,1
263221,0
263222,1
263223,0
263224,1
263225,0
263226,1
263227,0
263228,1
263229,0
263230,1
263231,0
263232,1
263233,0
263234,1
263235,0
263236,1
263237,0
263238,1
263239,0
263240,1
263241,0
263242,1
263243,0
263244,1
263245,0
263246,1
263247,0
263248,1
263249,0
263250,1
263251,0
263252,1
263253,0
263254,1
263255,0
263256,1
263257,0
263258,1
263259,0
263260,1
263261,0
263262,1
263263,1
263264,0
263265,0
263266,1
263267,1
263268,0
263269,1
263270,0
263271,1
263272,0
263273,1
263274,0
263275,0
263276,1
263277,1
263278,0
263279,0
263280,1
263281,1
263282,0
263283,1
263284,0
263285,1
263286,0
263287,1
263288,0
263289,1
263290,0
263291,1
263292,0
263293,1
263294,0
263295,1
263296,0
263297,1
263298,0
263299,1
263300,0
263301,0
263302,1
263303,0
263304,1
263305,0
263306,1
263307,0
263308,1
263309,1
263310,0
263311,1
263312,0
263313,1
263314,0
263315,0
263316,1
263317,0
263318,1
263319,0
263320,1
263321,0
263322,1
263323,0
263324,1
263325,1
263326,0
263327,1
263328,0
263329,0
263330,1
263331,0
263332,1
263333,1
263334,0
263335,1
263336,0
263337,0
263338,1
263339,0
263340,1
263341,1
263342,0
263343,1
263344,0
263345,1
263346,0
263347,0
263348,1
263349,0
263350,1
263351,0
263352,1
263353,0
263354,1
263355,0
263356,1
263357,0
263358,1
263359,0
263360,1
263361,0
263362,1
263363,0
263364,1
263365,0
263366,1
263367,0
263368,1
263369,0
263370,1
263371,0
263372,1
263373,0
263374,1
263375,0
263376,1
263377,0
263378,1
263379,0
263380,1
263381,0
263382,1
263383,0
263384,0
263385,1
263386,1
263387,0
263388,0
263389,1
263390,1
263391,0
263392,0
263393,1
263394,0
263395,1
263396,1
263397,0
263398,1
263399,0
263400,1
263401,0
263402,1
263403,0
263404,0
263405,1
263406,0
263407,1
263408,1
263409,0
263410,1
263411,0
263412,1
263413,0
263414,1
263415,0
263416,0
263417,0
263418,1
263419,1
263420,1
263421,0
263422,1
263423,0
263424,1
263425,0
263426,1
263427,0
263428,1
263429,0
263430,1
263431,0
263432,1
263433,0
263434,1
263435,0
263436,1
263437,1
263438,0
263439,0
263440,1
263441,0
263442,1
263443,1
263444,0
263445,0
263446,1
263447,0
263448,1
263449,1
263450,0
263451,0
263452,1
263453,1
263454,0
263455,1
263456,0
263457,0
263458,1
263459,1
263460,0
263461,0
263462,1
263463,1
263464,0
263465,1
263466,0
263467,1
263468,0
263469,1
263470,0
263471,1
263472,1
263473,0
263474,0
263475,1
263476,0
263477,1
263478,0
263479,1
263480,0
263481,1
263482,0
263483,1
263484,0
263485,1
263486,0
263487,1
263488,1
263489,0
263490,0
263491,1
263492,1
263493,0
263494,1
263495,0
263496,0
263497,1
263498,0
263499,1
263500,0
263501,1
263502,0
263503,1
263504,0
263505,1
263506,0
263507,1
263508,0
263509,1
263510,0
263511,1
263512,0
263513,0
263514,1
263515,1
263516,0
263517,0
263518,1
263519,0
263520,1
263521,1
263522,0
263523,0
263524,1
263525,1
263526,0
263527,0
263528,1
263529,0
263530,1
263531,0
263532,1
263533,0
263534,1
263535,0
263536,1
263537,1
263538,0
263539,0
263540,1
263541,0
263542,1
263543,0
263544,1
263545,1
263546,0
263547,1
263548,0
263549,0
263550,1
263551,0
263552,1
263553,0
263554,1
263555,0
263556,1
263557,1
263558,0
263559,0
263560,1
263561,0
263562,1
263563,0
263564,1
263565,0
263566,1
263567,0
263568,1
263569,0
263570,1
263571,1
263572,0
263573,0
263574,1
263575,0
263576,1
263577,0
263578,1
263579,0
263580,1
263581,0
263582,1
263583,1
263584,0
263585,0
263586,1
263587,0
263588,1
263589,0
263590,1
263591,0
263592,0
263593,1
263594,1
263595,0
263596,1
263597,0
263598,1
263599,0
263600,0
263601,1
263602,0
263603,1
263604,1
263605,0
263606,0
263607,1
263608,1
263609,0
263610,1
263611,0
263612,0
263613,1
263614,1
263615,0
263616,1
263617,0
263618,1
263619,0
263620,1
263621,0
263622,1
263623,0
263624,0
263625,1
263626,1
263627,0
263628,1
263629,0
263630,1
263631,0
263632,0
263633,1
263634,1
263635,0
263636,1
263637,0
263638,1
263639,0
263640,1
263641,0
263642,1
263643,0
263644,1
263645,0
263646,1
263647,0
263648,1
263649,0
263650,1
263651,0
263652,1
263653,0
263654,1
263655,0
263656,1
263657,0
263658,1
263659,0
263660,1
263661,0
263662,1
263663,0
263664,1
263665,0
263666,1
263667,0
263668,1
263669,1
263670,0
263671,0
263672,1
263673,0
263674,1
263675,0
263676,1
263677,1
263678,0
263679,0
263680,1
263681,1
263682,0
263683,1
263684,0
263685,0
263686,1
263687,1
263688,0
263689,1
263690,1
263691,0
263692,0
263693,1
263694,0
