,Machine_Action
313858,1
313859,1
313860,1
313861,1
313862,1
313863,1
313864,1
313865,1
313866,1
313867,1
313868,1
313869,1
313870,1
313871,1
313872,1
313873,0
313874,0
313875,0
313876,0
313877,0
313878,0
313879,0
313880,0
313881,0
313882,0
313883,0
313884,0
313885,0
313886,0
313887,0
313888,0
313889,0
313890,0
313891,0
313892,0
313893,0
313894,0
313895,0
313896,0
313897,1
313898,1
313899,1
313900,1
313901,1
313902,1
313903,1
313904,1
313905,1
313906,1
313907,1
313908,1
313909,1
313910,1
313911,1
313912,1
313913,1
313914,1
313915,1
313916,1
313917,1
313918,1
313919,1
313920,1
313921,1
313922,0
313923,0
313924,0
313925,0
313926,0
313927,0
313928,0
313929,0
313930,0
313931,0
313932,0
313933,0
313934,0
313935,0
313936,0
313937,0
313938,0
313939,0
313940,0
313941,0
313942,0
313943,0
313944,0
313945,0
313946,0
313947,0
313948,0
313949,0
313950,0
313951,0
313952,0
313953,1
313954,1
313955,1
313956,1
313957,1
313958,1
313959,1
313960,1
313961,1
313962,1
313963,1
313964,1
313965,1
313966,1
313967,1
313968,1
313969,1
313970,1
313971,1
313972,1
313973,1
313974,1
313975,1
313976,1
313977,1
313978,1
313979,1
313980,1
313981,1
313982,1
313983,1
313984,0
313985,0
313986,0
313987,0
313988,0
313989,0
313990,0
313991,0
313992,0
313993,0
313994,0
313995,0
313996,0
313997,0
313998,0
313999,0
314000,0
314001,0
314002,0
314003,0
314004,0
314005,0
314006,0
314007,0
314008,0
314009,0
314010,0
314011,0
314012,0
314013,0
314014,0
314015,0
314016,0
314017,0
314018,0
314019,0
314020,0
314021,0
314022,0
314023,0
314024,0
314025,0
314026,0
314027,0
314028,0
314029,0
314030,0
314031,0
314032,0
314033,0
314034,1
314035,1
314036,1
314037,1
314038,1
314039,1
314040,1
314041,1
314042,1
314043,1
314044,1
314045,1
314046,0
314047,0
314048,0
314049,0
314050,0
314051,1
314052,1
314053,1
314054,1
314055,1
314056,1
314057,1
314058,1
314059,1
314060,1
314061,1
314062,1
314063,1
314064,1
314065,1
314066,1
314067,1
314068,1
314069,1
314070,1
314071,1
314072,1
314073,1
314074,1
314075,1
314076,0
314077,0
314078,0
314079,0
314080,0
314081,0
314082,0
314083,0
314084,0
314085,0
314086,0
314087,0
314088,0
314089,0
314090,0
314091,1
314092,1
314093,1
314094,1
314095,1
314096,1
314097,1
314098,1
314099,1
314100,1
314101,1
314102,1
314103,1
314104,1
314105,1
314106,1
314107,0
314108,0
314109,0
314110,0
314111,0
314112,0
314113,0
314114,0
314115,0
314116,0
314117,0
314118,0
314119,1
314120,1
314121,1
314122,1
314123,1
314124,1
314125,1
314126,1
314127,1
314128,1
314129,1
314130,1
314131,1
314132,1
314133,1
314134,1
314135,0
314136,0
314137,0
314138,0
314139,0
314140,0
314141,0
314142,0
314143,0
314144,0
314145,0
314146,0
314147,0
314148,1
314149,1
314150,1
314151,1
314152,1
314153,1
314154,1
314155,1
314156,1
314157,1
314158,1
314159,1
314160,1
314161,0
314162,0
314163,0
314164,0
314165,0
314166,1
314167,1
314168,1
314169,1
314170,1
314171,1
314172,0
314173,0
314174,0
314175,0
314176,0
314177,0
314178,0
314179,1
314180,1
314181,1
314182,1
314183,1
314184,1
314185,1
314186,0
314187,0
314188,0
314189,0
314190,0
314191,0
314192,0
314193,1
314194,1
314195,1
314196,1
314197,1
314198,1
314199,1
314200,1
314201,1
314202,1
314203,0
314204,0
314205,0
314206,0
314207,0
314208,0
314209,0
314210,0
314211,0
314212,1
314213,1
314214,1
314215,1
314216,1
314217,1
314218,1
314219,1
314220,1
314221,1
314222,1
314223,0
314224,0
314225,0
314226,0
314227,0
314228,0
314229,1
314230,1
314231,1
314232,1
314233,1
314234,1
314235,1
314236,1
314237,1
314238,1
314239,1
314240,0
314241,0
314242,0
314243,0
314244,0
314245,0
314246,0
314247,0
314248,0
314249,0
314250,1
314251,1
314252,1
314253,1
314254,1
314255,1
314256,1
314257,1
314258,1
314259,1
314260,0
314261,0
314262,0
314263,0
314264,0
314265,0
314266,0
314267,0
314268,0
314269,0
314270,0
314271,0
314272,0
314273,1
314274,1
314275,1
314276,1
314277,1
314278,1
314279,1
314280,1
314281,1
314282,1
314283,1
314284,1
314285,0
314286,0
314287,0
314288,0
314289,0
314290,0
314291,0
314292,0
314293,0
314294,0
314295,0
314296,1
314297,1
314298,1
314299,1
314300,1
314301,1
314302,1
314303,1
314304,1
314305,1
314306,1
314307,1
314308,1
314309,0
314310,0
314311,0
314312,0
314313,0
314314,0
314315,0
314316,0
314317,0
314318,0
314319,0
314320,1
314321,1
314322,1
314323,1
314324,1
314325,1
314326,1
314327,1
314328,1
314329,1
314330,1
314331,1
314332,0
314333,0
314334,0
314335,0
314336,0
314337,0
314338,0
314339,0
314340,0
314341,1
314342,1
314343,1
314344,1
314345,1
314346,1
314347,1
314348,1
314349,1
314350,0
314351,0
314352,0
314353,0
314354,0
314355,0
314356,0
314357,0
314358,0
314359,1
314360,1
314361,1
314362,1
314363,1
314364,1
314365,1
314366,1
314367,1
314368,1
314369,0
314370,0
314371,0
314372,0
314373,0
314374,0
314375,0
314376,0
314377,0
314378,0
314379,0
314380,1
314381,1
314382,1
314383,1
314384,1
314385,1
314386,1
314387,1
314388,1
314389,1
314390,1
314391,1
314392,0
314393,0
314394,0
314395,0
314396,0
314397,0
314398,0
314399,0
314400,0
314401,0
314402,0
314403,0
314404,0
314405,1
314406,1
314407,1
314408,1
314409,1
314410,1
314411,1
314412,1
314413,1
314414,0
314415,0
314416,0
314417,0
314418,0
314419,0
314420,0
314421,0
314422,0
314423,0
314424,1
314425,1
314426,1
314427,1
314428,0
314429,0
314430,0
314431,0
314432,0
314433,0
314434,0
314435,0
314436,1
314437,1
314438,1
314439,1
314440,1
314441,1
314442,1
314443,1
314444,1
314445,1
314446,0
314447,0
314448,0
314449,0
314450,0
314451,0
314452,0
314453,0
314454,0
314455,1
314456,1
314457,1
314458,1
314459,1
314460,1
314461,1
314462,1
314463,1
314464,0
314465,0
314466,0
314467,0
314468,0
314469,0
314470,0
314471,0
314472,1
314473,1
314474,1
314475,1
314476,1
314477,0
314478,0
314479,0
314480,0
314481,0
314482,0
314483,0
314484,0
314485,0
314486,1
314487,1
314488,1
314489,1
314490,1
314491,1
314492,1
314493,0
314494,0
314495,0
314496,0
314497,0
314498,0
314499,0
314500,1
314501,1
314502,1
314503,1
314504,1
314505,1
314506,0
314507,0
314508,0
314509,0
314510,0
314511,0
314512,0
314513,0
314514,1
314515,1
314516,1
314517,1
314518,1
314519,1
314520,1
314521,1
314522,1
314523,0
314524,0
314525,0
314526,0
314527,0
314528,0
314529,0
314530,1
314531,1
314532,1
314533,1
314534,1
314535,0
314536,0
314537,0
314538,0
314539,0
314540,0
314541,0
314542,0
314543,0
314544,0
314545,1
314546,1
314547,1
314548,1
314549,1
314550,1
314551,1
314552,1
314553,0
314554,0
314555,0
314556,0
314557,0
314558,0
314559,0
314560,1
314561,1
314562,1
314563,1
314564,1
314565,1
314566,1
314567,1
314568,1
314569,1
314570,0
314571,0
314572,0
314573,0
314574,0
314575,0
314576,0
314577,0
314578,0
314579,1
314580,1
314581,1
314582,1
314583,1
314584,1
314585,1
314586,1
314587,1
314588,1
314589,1
314590,1
314591,0
314592,0
314593,0
314594,0
314595,0
314596,0
314597,0
314598,0
314599,1
314600,1
314601,1
314602,1
314603,1
314604,1
314605,1
314606,1
314607,1
314608,0
314609,0
314610,0
314611,0
314612,0
314613,0
314614,1
314615,1
314616,1
314617,1
314618,1
314619,1
314620,1
314621,1
314622,1
314623,1
314624,1
314625,1
314626,1
314627,0
314628,0
314629,0
314630,0
314631,0
314632,0
314633,0
314634,0
314635,0
314636,1
314637,1
314638,1
314639,1
314640,1
314641,1
314642,1
314643,1
314644,1
314645,1
314646,0
314647,0
314648,0
314649,0
314650,0
314651,0
314652,0
314653,0
314654,0
314655,0
314656,0
314657,1
314658,1
314659,1
314660,1
314661,1
314662,1
314663,1
314664,1
314665,1
314666,1
314667,1
314668,0
314669,0
314670,0
314671,0
314672,0
314673,0
314674,0
314675,0
314676,0
314677,0
314678,0
314679,1
314680,1
314681,1
314682,1
314683,1
314684,1
314685,1
314686,1
314687,1
314688,1
314689,1
314690,1
314691,1
314692,1
314693,1
314694,0
314695,0
314696,0
314697,0
314698,0
314699,0
314700,0
314701,0
314702,0
314703,0
314704,0
314705,0
314706,0
314707,0
314708,0
314709,1
314710,1
314711,1
314712,1
314713,1
314714,1
314715,1
314716,1
314717,1
314718,1
314719,1
314720,1
314721,1
314722,1
314723,1
314724,0
314725,0
314726,0
314727,0
314728,0
314729,0
314730,0
314731,0
314732,0
314733,0
314734,0
314735,0
314736,0
314737,0
314738,0
314739,1
314740,1
314741,1
314742,1
314743,1
314744,1
314745,1
314746,1
314747,1
314748,1
314749,1
314750,1
314751,1
314752,1
314753,1
314754,1
314755,0
314756,0
314757,0
314758,0
314759,0
314760,0
314761,0
314762,0
314763,0
314764,0
314765,0
314766,0
314767,0
314768,0
314769,0
314770,1
314771,1
314772,1
314773,1
314774,1
314775,1
314776,1
314777,1
314778,1
314779,1
314780,1
314781,1
314782,1
314783,1
314784,1
314785,1
314786,1
314787,0
314788,0
314789,0
314790,0
314791,0
314792,0
314793,0
314794,0
314795,0
314796,0
314797,0
314798,0
314799,0
314800,0
314801,0
314802,0
314803,0
314804,0
314805,0
314806,0
314807,1
314808,1
314809,1
314810,1
314811,1
314812,1
314813,1
314814,1
314815,1
314816,1
314817,1
314818,1
314819,1
314820,1
314821,1
314822,0
314823,0
314824,0
314825,0
314826,0
314827,0
314828,0
314829,0
314830,0
314831,0
314832,0
314833,0
314834,0
314835,0
314836,1
314837,1
314838,1
314839,1
314840,1
314841,1
314842,1
314843,1
314844,1
314845,1
314846,1
314847,1
314848,1
314849,1
314850,0
314851,0
314852,0
314853,0
314854,0
314855,0
314856,0
314857,0
314858,0
314859,0
314860,0
314861,0
314862,0
314863,0
314864,0
314865,1
314866,1
314867,1
314868,1
314869,1
314870,1
314871,1
314872,1
314873,1
314874,1
314875,1
314876,1
314877,1
314878,1
314879,1
314880,1
314881,0
314882,0
314883,0
314884,0
314885,0
314886,0
314887,0
314888,0
314889,0
314890,0
314891,0
314892,0
314893,0
314894,0
314895,0
314896,0
314897,0
314898,0
314899,1
314900,1
314901,1
314902,1
314903,1
314904,1
314905,1
314906,1
314907,1
314908,1
314909,1
314910,1
314911,1
314912,1
314913,1
314914,1
314915,1
314916,1
314917,1
314918,0
314919,0
314920,0
314921,0
314922,0
314923,0
314924,0
314925,0
314926,0
314927,0
314928,0
314929,0
314930,1
314931,0
314932,0
314933,0
314934,0
314935,1
314936,1
314937,1
314938,1
314939,1
314940,1
314941,1
314942,1
314943,1
314944,1
314945,1
314946,1
314947,1
314948,1
314949,1
314950,1
314951,0
314952,0
314953,0
314954,0
314955,0
314956,0
314957,0
314958,0
314959,0
314960,0
314961,0
314962,0
314963,0
314964,0
314965,0
314966,1
314967,1
314968,1
314969,1
314970,1
314971,1
314972,1
314973,1
314974,1
314975,1
314976,1
314977,1
314978,1
314979,1
314980,1
314981,0
314982,0
314983,0
314984,0
314985,0
314986,0
314987,0
314988,0
314989,0
314990,0
314991,0
314992,0
314993,0
314994,0
314995,0
314996,0
314997,0
314998,0
314999,0
315000,1
315001,1
315002,1
315003,1
315004,1
315005,1
315006,1
315007,1
315008,1
315009,1
315010,1
315011,1
315012,1
315013,1
315014,1
315015,1
315016,1
315017,1
315018,0
315019,0
315020,0
315021,0
315022,0
315023,0
315024,0
315025,0
315026,0
315027,0
315028,0
315029,0
315030,0
315031,0
315032,0
315033,0
315034,0
315035,0
315036,0
315037,1
315038,1
315039,1
315040,1
315041,1
315042,1
315043,1
315044,1
315045,1
315046,1
315047,1
315048,1
315049,1
315050,1
315051,1
315052,1
315053,1
315054,0
315055,0
315056,0
315057,0
315058,0
315059,0
315060,0
315061,0
315062,0
315063,0
315064,0
315065,0
315066,0
315067,0
315068,0
315069,1
315070,1
315071,1
315072,1
315073,1
315074,1
315075,1
315076,1
315077,1
315078,1
315079,1
315080,1
315081,1
315082,1
315083,0
315084,0
315085,0
315086,0
315087,0
315088,0
315089,0
315090,0
315091,0
315092,0
315093,0
315094,0
315095,0
315096,1
315097,1
315098,1
315099,1
315100,1
315101,1
315102,1
315103,1
315104,1
315105,1
315106,1
315107,1
315108,1
315109,0
315110,0
315111,0
315112,0
315113,0
315114,0
315115,0
315116,0
315117,0
315118,0
315119,0
315120,0
315121,0
315122,0
315123,1
315124,1
315125,1
315126,1
315127,1
315128,1
315129,1
315130,1
315131,1
315132,1
315133,1
315134,1
315135,1
315136,1
315137,0
315138,0
315139,0
315140,0
315141,0
315142,0
315143,0
315144,0
315145,0
315146,0
315147,0
315148,0
315149,0
315150,0
315151,0
315152,0
315153,0
315154,1
315155,1
315156,1
315157,1
315158,1
315159,1
315160,1
315161,1
315162,1
315163,1
315164,1
315165,1
315166,1
315167,1
315168,1
315169,1
315170,1
315171,1
315172,1
315173,1
315174,1
315175,0
315176,0
315177,0
315178,0
315179,0
315180,0
315181,0
315182,0
315183,0
315184,0
315185,0
315186,0
315187,0
315188,0
315189,0
315190,0
315191,0
315192,0
315193,0
315194,0
315195,1
315196,1
315197,1
315198,1
315199,1
315200,1
315201,1
315202,1
315203,1
315204,1
315205,1
315206,1
315207,1
315208,1
315209,1
315210,1
315211,1
315212,1
315213,1
315214,1
315215,1
315216,1
315217,1
315218,1
315219,0
315220,0
315221,0
315222,0
315223,0
315224,0
315225,0
315226,0
315227,0
315228,0
315229,0
315230,0
315231,0
315232,0
315233,0
315234,0
315235,0
315236,0
315237,0
315238,0
315239,0
315240,0
315241,0
315242,0
315243,0
315244,0
315245,0
315246,0
315247,0
315248,1
315249,1
315250,1
315251,1
315252,1
315253,1
315254,1
315255,1
315256,1
315257,1
315258,1
315259,1
315260,1
315261,1
315262,1
315263,1
315264,1
315265,1
315266,1
315267,1
315268,1
315269,1
315270,1
315271,1
315272,1
315273,1
315274,1
315275,1
315276,1
315277,1
315278,0
315279,0
315280,0
315281,0
315282,0
315283,0
315284,0
315285,0
315286,0
315287,0
315288,0
315289,0
315290,0
315291,0
315292,0
315293,0
315294,0
315295,0
315296,0
315297,0
315298,0
315299,0
315300,0
315301,0
315302,0
315303,0
315304,0
315305,0
315306,0
315307,0
315308,0
315309,1
315310,1
315311,1
315312,1
315313,1
315314,1
315315,1
315316,1
315317,1
315318,1
315319,1
315320,1
315321,1
315322,1
315323,1
315324,1
315325,1
315326,1
315327,1
315328,1
315329,1
315330,1
315331,1
315332,0
315333,1
315334,1
315335,1
315336,1
315337,1
315338,1
315339,0
315340,0
315341,0
315342,0
315343,0
315344,0
315345,0
315346,0
315347,0
315348,0
315349,0
315350,0
315351,0
315352,0
315353,0
315354,0
315355,0
315356,0
315357,0
315358,0
315359,0
315360,0
315361,0
315362,0
315363,0
315364,0
315365,0
315366,1
315367,1
315368,1
315369,1
315370,1
315371,1
315372,1
315373,1
315374,1
315375,1
315376,1
315377,1
315378,1
315379,1
315380,1
315381,1
315382,1
315383,1
315384,1
315385,1
315386,1
315387,1
315388,1
315389,1
315390,1
315391,1
315392,1
315393,1
315394,0
315395,0
315396,0
315397,0
315398,0
315399,0
315400,0
315401,0
315402,0
315403,0
315404,0
315405,0
315406,0
315407,0
315408,0
315409,0
315410,0
315411,0
315412,0
315413,0
315414,0
315415,0
315416,0
315417,0
315418,0
315419,0
315420,0
315421,0
315422,0
315423,0
315424,0
315425,0
315426,0
315427,1
315428,0
315429,0
315430,0
315431,1
315432,1
315433,1
315434,1
315435,1
315436,1
315437,1
315438,1
315439,1
315440,1
315441,1
315442,1
315443,1
315444,1
315445,1
315446,1
315447,1
315448,1
315449,1
315450,1
315451,1
315452,1
315453,1
315454,1
315455,1
315456,1
315457,0
315458,0
315459,0
315460,0
315461,0
315462,0
315463,1
315464,1
315465,1
315466,1
315467,1
315468,1
315469,1
315470,1
315471,1
315472,1
315473,1
315474,1
315475,1
315476,1
315477,1
315478,0
315479,0
315480,0
315481,0
315482,0
315483,0
315484,0
315485,0
315486,1
315487,1
315488,1
315489,1
315490,1
315491,1
315492,1
315493,1
315494,1
315495,1
315496,1
315497,1
315498,0
315499,0
315500,0
315501,0
315502,0
315503,0
315504,0
315505,0
315506,0
315507,0
315508,1
315509,1
315510,1
315511,1
315512,1
315513,1
315514,1
315515,1
315516,1
315517,1
315518,1
315519,1
315520,1
315521,0
315522,0
315523,0
315524,0
315525,0
315526,0
315527,0
315528,0
315529,0
315530,0
315531,0
315532,0
315533,0
315534,1
315535,1
315536,1
315537,1
315538,1
315539,1
315540,1
315541,1
315542,1
315543,1
315544,1
315545,1
315546,0
315547,0
315548,0
315549,0
315550,0
315551,0
315552,0
315553,0
315554,1
315555,1
315556,1
315557,1
315558,1
315559,1
315560,1
315561,1
315562,1
315563,0
315564,0
315565,0
315566,0
315567,0
315568,0
315569,0
315570,0
315571,1
315572,1
315573,1
315574,1
315575,1
315576,1
315577,1
315578,1
315579,1
315580,1
315581,0
315582,0
315583,0
315584,1
315585,1
315586,1
315587,1
315588,1
315589,1
315590,0
315591,0
315592,0
315593,0
315594,0
315595,0
315596,0
315597,0
315598,0
315599,0
315600,1
315601,1
315602,1
315603,1
315604,1
315605,1
315606,1
315607,1
315608,1
315609,1
315610,1
315611,1
315612,1
315613,1
315614,1
315615,1
315616,1
315617,1
315618,1
315619,1
315620,1
315621,1
315622,1
315623,1
315624,1
315625,1
315626,0
315627,0
315628,0
315629,0
315630,0
315631,1
315632,1
315633,1
315634,1
315635,1
315636,1
315637,1
315638,1
315639,1
315640,1
315641,0
315642,0
315643,0
315644,0
315645,0
315646,0
315647,0
315648,0
315649,0
315650,0
315651,1
315652,1
315653,1
315654,1
315655,1
315656,1
315657,1
315658,1
315659,1
315660,1
315661,0
315662,0
315663,0
315664,0
315665,0
315666,0
315667,0
315668,0
315669,0
315670,0
315671,1
315672,1
315673,1
315674,1
315675,1
315676,1
315677,1
315678,1
315679,1
315680,1
315681,1
315682,1
315683,1
315684,1
315685,0
315686,0
315687,0
315688,0
315689,0
315690,0
315691,0
315692,0
315693,0
315694,0
315695,0
315696,0
315697,0
315698,0
315699,1
315700,1
315701,1
315702,1
315703,1
315704,1
315705,1
315706,1
315707,1
315708,1
315709,1
315710,1
315711,1
315712,1
315713,1
315714,1
315715,1
315716,1
315717,0
315718,0
315719,0
315720,0
315721,0
315722,0
315723,0
315724,0
315725,0
315726,0
315727,0
315728,0
315729,0
315730,0
315731,0
315732,1
315733,1
315734,1
315735,1
315736,1
315737,1
315738,1
315739,1
315740,1
315741,1
315742,1
315743,1
315744,0
315745,0
315746,0
315747,0
315748,0
315749,0
315750,0
315751,0
315752,0
315753,0
315754,0
315755,0
315756,0
315757,0
315758,0
315759,1
315760,1
315761,1
315762,1
315763,1
315764,1
315765,1
315766,1
315767,1
315768,1
315769,1
315770,1
315771,1
315772,1
315773,1
315774,0
315775,0
315776,0
315777,0
315778,0
315779,0
315780,0
315781,0
315782,0
315783,0
315784,0
315785,0
315786,0
315787,0
315788,0
315789,0
315790,0
315791,1
315792,1
315793,1
315794,1
315795,1
315796,1
315797,1
315798,1
315799,1
315800,1
315801,1
315802,1
315803,1
315804,1
315805,1
315806,1
315807,1
315808,1
315809,1
315810,0
315811,0
315812,0
315813,0
315814,0
315815,0
315816,0
315817,0
315818,0
315819,0
315820,0
315821,0
315822,0
315823,0
315824,0
315825,0
315826,0
315827,0
315828,1
315829,1
315830,1
315831,1
315832,1
315833,1
315834,1
315835,1
315836,1
315837,1
315838,1
315839,1
315840,1
315841,1
315842,1
315843,1
315844,1
315845,1
315846,1
315847,0
315848,0
315849,0
315850,0
315851,0
315852,0
315853,0
315854,0
315855,0
315856,0
315857,0
315858,0
315859,0
315860,0
315861,0
315862,0
315863,0
315864,0
315865,1
315866,1
315867,1
315868,1
315869,1
315870,1
315871,1
315872,1
315873,1
315874,1
315875,1
315876,1
315877,1
315878,1
315879,1
315880,1
315881,1
315882,0
315883,0
315884,0
315885,0
315886,0
315887,0
315888,0
315889,0
315890,0
315891,0
315892,0
315893,0
315894,0
315895,0
315896,0
315897,0
315898,0
315899,0
315900,0
315901,0
315902,0
315903,0
315904,1
315905,1
315906,1
315907,1
315908,1
315909,1
315910,1
315911,1
315912,1
315913,1
315914,1
315915,1
315916,1
315917,1
315918,1
315919,1
315920,1
315921,1
315922,1
315923,1
315924,0
315925,0
315926,0
315927,0
315928,0
315929,0
315930,0
315931,0
315932,0
315933,0
315934,0
315935,0
315936,0
315937,0
315938,0
315939,1
315940,0
315941,0
315942,0
315943,1
315944,1
315945,1
315946,1
315947,1
315948,1
315949,1
315950,1
315951,1
315952,1
315953,1
315954,1
315955,1
315956,1
315957,1
315958,1
315959,1
315960,1
315961,1
315962,1
315963,0
315964,0
315965,0
315966,0
315967,0
315968,0
315969,0
315970,0
315971,0
315972,0
315973,0
315974,0
315975,0
315976,0
315977,0
315978,0
315979,0
315980,0
315981,0
315982,0
315983,0
315984,0
315985,0
315986,0
315987,1
315988,1
315989,1
315990,1
315991,1
315992,1
315993,1
315994,1
315995,1
315996,1
315997,1
315998,1
315999,1
316000,1
316001,1
316002,1
316003,1
316004,1
316005,1
316006,1
316007,1
316008,0
316009,0
316010,0
316011,0
316012,0
316013,0
316014,0
316015,0
316016,0
316017,0
316018,0
316019,0
316020,0
316021,0
316022,0
316023,0
316024,0
316025,0
316026,0
316027,1
316028,1
316029,1
316030,1
316031,1
316032,1
316033,1
316034,1
316035,1
316036,1
316037,1
316038,1
316039,1
316040,1
316041,1
316042,1
316043,1
316044,1
316045,1
316046,1
316047,1
316048,1
316049,1
316050,0
316051,0
316052,0
316053,0
316054,0
316055,0
316056,0
316057,0
316058,0
316059,0
316060,0
316061,0
316062,0
316063,0
316064,0
316065,0
316066,0
316067,0
316068,0
316069,0
316070,0
316071,1
316072,1
316073,1
316074,1
316075,1
316076,1
316077,1
316078,1
316079,1
316080,1
316081,1
316082,1
316083,1
316084,1
316085,1
316086,1
316087,1
316088,1
316089,1
316090,1
316091,0
316092,0
316093,0
316094,0
316095,0
316096,0
316097,0
316098,0
316099,0
316100,0
316101,0
316102,0
316103,0
316104,0
316105,0
316106,0
316107,0
316108,0
316109,0
316110,0
316111,0
316112,0
316113,1
316114,1
316115,1
316116,1
316117,1
316118,1
316119,1
316120,1
316121,1
316122,1
316123,1
316124,1
316125,1
316126,1
316127,1
316128,1
316129,1
316130,1
316131,1
316132,1
316133,1
316134,0
316135,0
316136,0
316137,0
316138,0
316139,0
316140,0
316141,0
316142,0
316143,1
316144,1
316145,0
316146,0
316147,0
316148,0
316149,0
316150,0
316151,0
316152,0
316153,0
316154,0
316155,0
316156,0
316157,0
316158,1
316159,1
316160,1
316161,1
316162,1
316163,1
316164,1
316165,1
316166,1
316167,1
316168,1
316169,1
316170,1
316171,1
316172,0
316173,1
316174,1
316175,1
316176,1
316177,1
316178,1
316179,1
316180,1
316181,1
316182,1
316183,1
316184,1
316185,1
316186,0
316187,0
316188,0
316189,0
316190,0
316191,0
316192,0
316193,0
316194,0
316195,0
316196,0
316197,0
316198,0
316199,0
316200,0
316201,0
316202,0
316203,0
316204,0
316205,0
316206,0
316207,0
316208,0
316209,0
316210,0
316211,0
316212,0
316213,0
316214,1
316215,1
316216,1
316217,1
316218,1
316219,1
316220,1
316221,1
316222,1
316223,1
316224,1
316225,1
316226,1
316227,1
316228,1
316229,1
316230,1
316231,1
316232,1
316233,1
316234,1
316235,1
316236,1
316237,1
316238,1
316239,1
316240,1
316241,1
316242,0
316243,0
316244,0
316245,0
316246,0
316247,0
316248,0
316249,0
316250,0
316251,0
316252,0
316253,0
316254,0
316255,0
316256,0
316257,0
316258,0
316259,0
316260,0
316261,0
316262,0
316263,0
316264,0
316265,0
316266,0
316267,0
316268,0
316269,0
316270,0
316271,0
316272,0
316273,0
316274,0
316275,0
316276,0
316277,0
316278,0
316279,0
316280,0
316281,0
316282,1
316283,1
316284,1
316285,1
316286,1
316287,1
316288,1
316289,1
316290,1
316291,1
316292,1
316293,1
316294,1
316295,1
316296,1
316297,1
316298,1
316299,1
316300,1
316301,0
316302,0
316303,1
316304,0
316305,0
316306,0
316307,0
316308,0
316309,0
316310,0
316311,0
316312,0
316313,0
316314,1
316315,1
316316,1
316317,1
316318,1
316319,1
316320,1
316321,0
316322,0
316323,0
316324,0
316325,0
316326,0
316327,1
316328,1
316329,1
316330,1
316331,0
316332,0
316333,0
316334,0
316335,0
316336,0
316337,0
316338,0
316339,0
316340,1
316341,1
316342,1
316343,1
316344,1
316345,1
316346,0
316347,0
316348,0
316349,0
316350,0
316351,0
316352,0
316353,1
316354,1
316355,1
316356,1
316357,1
316358,1
316359,1
316360,1
316361,0
316362,0
316363,0
316364,0
316365,0
316366,0
316367,1
316368,1
316369,1
316370,1
316371,1
316372,1
316373,1
316374,0
316375,0
316376,0
316377,0
316378,0
316379,0
316380,0
316381,1
316382,1
316383,1
316384,1
316385,1
316386,1
316387,1
316388,0
316389,0
316390,0
316391,0
316392,0
316393,0
316394,0
316395,1
316396,1
316397,1
316398,1
316399,1
316400,1
316401,1
316402,1
316403,0
316404,0
316405,0
316406,0
316407,0
316408,0
316409,0
316410,0
316411,0
316412,0
316413,1
316414,1
316415,1
316416,1
316417,1
316418,1
316419,1
316420,1
316421,1
316422,1
316423,1
316424,0
316425,0
316426,0
316427,0
316428,0
316429,0
316430,0
316431,0
316432,0
316433,0
316434,0
316435,0
316436,1
316437,1
316438,1
316439,1
316440,1
316441,1
316442,1
316443,1
316444,1
316445,0
316446,0
316447,0
316448,0
316449,0
316450,0
316451,0
316452,0
316453,0
316454,0
316455,1
316456,1
316457,1
316458,1
316459,1
316460,1
316461,1
316462,1
316463,1
316464,1
316465,1
316466,1
316467,1
316468,1
316469,0
316470,0
316471,0
316472,0
316473,0
316474,0
316475,0
316476,0
316477,0
316478,0
316479,0
316480,0
316481,0
316482,0
316483,1
316484,1
316485,1
316486,1
316487,1
316488,1
316489,1
316490,1
316491,1
316492,1
316493,1
316494,1
316495,1
316496,1
316497,0
316498,0
316499,0
316500,0
316501,0
316502,0
316503,0
316504,0
316505,0
316506,0
316507,0
316508,0
316509,0
316510,0
316511,1
316512,1
316513,1
316514,1
316515,1
316516,1
316517,1
316518,1
316519,1
316520,1
316521,1
316522,1
316523,1
316524,0
316525,0
316526,0
316527,0
316528,0
316529,0
316530,0
316531,0
316532,0
316533,0
316534,0
316535,0
316536,0
316537,1
316538,1
316539,1
316540,1
316541,1
316542,1
316543,1
316544,1
316545,1
316546,1
316547,1
316548,1
316549,1
316550,0
316551,0
316552,0
316553,0
316554,0
316555,0
316556,0
316557,0
316558,0
316559,0
316560,0
316561,0
316562,0
316563,0
316564,1
316565,1
316566,1
316567,1
316568,1
316569,1
316570,1
316571,1
316572,1
316573,1
316574,1
316575,1
316576,1
316577,1
316578,1
316579,1
316580,0
316581,0
316582,0
316583,0
316584,0
316585,1
316586,0
316587,0
316588,0
316589,0
316590,0
316591,0
316592,0
316593,0
316594,0
316595,0
316596,0
316597,1
316598,1
316599,1
316600,1
316601,1
316602,1
316603,1
316604,1
316605,1
316606,1
316607,1
316608,1
316609,1
316610,1
316611,1
316612,1
316613,1
316614,1
316615,0
316616,0
316617,0
316618,0
316619,0
316620,0
316621,0
316622,0
316623,0
316624,0
316625,0
316626,0
316627,0
316628,0
316629,0
316630,0
316631,0
316632,0
316633,1
316634,1
316635,1
316636,1
316637,1
316638,1
316639,1
316640,1
316641,1
316642,1
316643,1
316644,1
316645,1
316646,1
316647,1
316648,1
316649,1
316650,1
316651,1
316652,1
316653,1
316654,1
316655,0
