,Machine_Action
13177,1
13178,1
13179,0
13180,0
13181,1
13182,0
13183,1
13184,0
13185,1
13186,0
13187,1
13188,0
13189,1
13190,1
13191,0
13192,1
13193,0
13194,1
13195,0
13196,1
13197,0
13198,1
13199,0
13200,1
13201,0
13202,1
13203,0
13204,1
13205,0
13206,1
13207,0
13208,1
13209,0
13210,1
13211,0
13212,1
13213,1
13214,0
13215,0
13216,1
13217,0
13218,1
13219,0
13220,1
13221,0
13222,1
13223,1
13224,0
13225,1
13226,0
13227,1
13228,0
13229,0
13230,1
13231,0
13232,1
13233,0
13234,1
13235,0
13236,1
13237,0
13238,1
13239,0
13240,1
13241,0
13242,1
13243,0
13244,1
13245,0
13246,1
13247,0
13248,1
13249,0
13250,1
13251,0
13252,0
13253,1
13254,0
13255,1
13256,0
13257,1
13258,0
13259,1
13260,0
13261,0
13262,0
13263,0
13264,0
13265,0
13266,0
13267,0
13268,1
13269,0
13270,1
13271,0
13272,0
13273,1
13274,0
13275,1
13276,0
13277,1
13278,0
13279,1
13280,1
13281,0
13282,1
13283,0
13284,1
13285,0
13286,0
13287,0
13288,1
13289,1
13290,1
13291,0
13292,0
13293,0
13294,1
13295,1
13296,1
13297,0
13298,0
13299,0
13300,0
13301,0
13302,0
13303,1
13304,1
13305,1
13306,0
13307,1
13308,0
13309,1
13310,1
13311,0
13312,1
13313,1
13314,0
13315,0
13316,1
13317,0
13318,1
13319,1
13320,0
13321,0
13322,1
13323,1
13324,1
13325,0
13326,1
13327,0
13328,0
13329,0
13330,1
13331,1
13332,1
13333,0
13334,1
13335,0
13336,0
13337,0
13338,1
13339,0
13340,1
13341,0
13342,1
13343,0
13344,1
13345,0
13346,1
13347,0
13348,1
13349,0
13350,1
13351,0
13352,1
13353,0
13354,0
13355,1
13356,1
13357,1
13358,0
13359,0
13360,1
13361,0
13362,1
13363,0
13364,1
13365,0
13366,1
13367,1
13368,0
13369,1
13370,0
13371,1
13372,0
13373,1
13374,0
13375,1
13376,0
13377,1
13378,0
13379,1
13380,0
13381,1
13382,0
13383,1
13384,0
13385,1
13386,0
13387,1
13388,0
13389,1
13390,0
13391,1
13392,0
13393,1
13394,0
13395,1
13396,0
13397,1
13398,0
13399,0
13400,1
13401,0
13402,1
13403,0
13404,1
13405,0
13406,1
13407,0
13408,1
13409,0
13410,1
13411,0
13412,1
13413,0
13414,0
13415,1
13416,0
13417,1
13418,1
13419,0
13420,1
13421,1
13422,0
13423,1
13424,0
13425,1
13426,0
13427,1
13428,1
13429,0
13430,0
13431,1
13432,0
13433,0
13434,0
13435,0
13436,1
13437,0
13438,1
13439,0
13440,1
13441,0
13442,1
13443,0
13444,1
13445,0
13446,1
13447,0
13448,1
13449,1
13450,1
13451,1
13452,1
13453,0
13454,1
13455,0
13456,1
13457,0
13458,1
13459,0
13460,1
13461,0
13462,0
13463,0
13464,0
13465,0
13466,0
13467,1
13468,0
13469,0
13470,1
13471,0
13472,1
13473,0
13474,1
13475,0
13476,1
13477,0
13478,1
13479,0
13480,1
13481,0
13482,1
13483,1
13484,0
13485,1
13486,0
13487,1
13488,0
13489,1
13490,0
13491,1
13492,0
13493,1
13494,1
13495,0
13496,0
13497,1
13498,0
13499,1
13500,0
13501,1
13502,0
13503,1
13504,0
13505,1
13506,0
13507,1
13508,0
13509,1
13510,0
13511,1
13512,1
13513,0
13514,1
13515,0
13516,1
13517,0
13518,1
13519,0
13520,1
13521,0
13522,1
13523,0
13524,1
13525,0
13526,1
13527,0
13528,1
13529,0
13530,0
13531,1
13532,0
13533,1
13534,1
13535,0
13536,1
13537,0
13538,1
13539,0
13540,0
13541,1
13542,0
13543,1
13544,0
13545,1
13546,0
13547,1
13548,0
13549,1
13550,0
13551,1
13552,0
13553,0
13554,1
13555,0
13556,1
13557,0
13558,1
13559,0
13560,1
13561,0
13562,1
13563,0
13564,0
13565,1
13566,0
13567,0
13568,1
13569,0
13570,0
13571,1
13572,1
13573,1
13574,0
13575,1
13576,0
13577,1
13578,0
13579,0
13580,1
13581,0
13582,1
13583,0
13584,1
13585,0
13586,1
13587,0
13588,1
13589,0
13590,1
13591,0
13592,1
13593,0
13594,1
13595,0
13596,1
13597,1
13598,0
13599,0
13600,1
13601,0
13602,1
13603,0
13604,1
13605,1
13606,0
13607,0
13608,1
13609,1
13610,0
13611,1
13612,0
13613,1
13614,0
13615,1
13616,0
13617,1
13618,0
13619,1
13620,0
13621,1
13622,0
13623,0
13624,0
13625,1
13626,0
13627,1
13628,0
13629,1
13630,0
13631,1
13632,0
13633,1
13634,0
13635,1
13636,0
13637,1
13638,0
13639,1
13640,0
13641,1
13642,0
13643,1
13644,0
13645,1
13646,0
13647,1
13648,0
13649,1
13650,0
13651,1
13652,0
13653,1
13654,1
13655,0
13656,1
13657,0
13658,1
13659,0
13660,1
13661,0
13662,1
13663,0
13664,1
13665,0
13666,1
13667,0
13668,0
13669,1
13670,0
13671,1
13672,0
13673,1
13674,1
13675,0
13676,0
13677,1
13678,1
13679,0
13680,0
13681,1
13682,0
13683,0
13684,1
13685,1
13686,1
13687,0
13688,0
13689,1
13690,1
13691,0
13692,1
13693,1
13694,0
13695,1
13696,0
13697,1
13698,0
13699,1
13700,0
13701,1
13702,0
13703,0
13704,0
13705,1
13706,0
13707,1
13708,1
13709,1
13710,0
13711,0
13712,0
13713,0
13714,1
13715,0
13716,1
13717,0
13718,1
13719,0
13720,0
13721,1
13722,1
13723,0
13724,1
13725,1
13726,1
13727,1
13728,0
13729,1
13730,0
13731,1
13732,0
13733,0
13734,0
13735,0
13736,0
13737,1
13738,0
13739,1
13740,0
13741,0
13742,1
13743,0
13744,1
13745,0
13746,1
13747,0
13748,1
13749,0
13750,1
13751,0
13752,1
13753,0
13754,0
13755,1
13756,1
13757,1
13758,0
13759,1
13760,0
13761,1
13762,1
13763,1
13764,0
13765,1
13766,0
13767,1
13768,0
13769,1
13770,0
13771,1
13772,0
13773,1
13774,0
13775,1
13776,0
13777,0
13778,0
13779,1
13780,0
13781,1
13782,1
13783,1
13784,0
13785,0
13786,1
13787,0
13788,1
13789,0
13790,1
13791,0
13792,0
13793,1
13794,0
13795,1
13796,0
13797,1
13798,0
13799,1
13800,0
13801,0
13802,1
13803,0
13804,1
13805,0
13806,1
13807,0
13808,1
13809,0
13810,0
13811,1
13812,0
13813,1
13814,0
13815,1
13816,0
13817,1
13818,0
13819,0
13820,1
13821,0
13822,1
13823,0
13824,1
13825,0
13826,0
13827,1
13828,0
13829,1
13830,0
13831,1
13832,0
13833,0
13834,1
13835,0
13836,0
13837,1
13838,0
13839,0
13840,1
13841,1
13842,0
13843,1
13844,0
13845,1
13846,0
13847,1
13848,0
13849,1
13850,0
13851,0
13852,1
13853,0
13854,0
13855,1
13856,0
13857,1
13858,1
13859,1
13860,0
13861,0
13862,1
13863,1
13864,0
13865,1
13866,0
13867,1
13868,0
13869,0
13870,0
13871,1
13872,0
13873,1
13874,0
13875,1
13876,0
13877,1
13878,0
13879,1
13880,0
13881,1
13882,1
13883,1
13884,0
13885,1
13886,0
13887,0
13888,0
13889,1
13890,0
13891,1
13892,0
13893,1
13894,1
13895,1
13896,0
13897,1
13898,0
13899,0
13900,0
13901,1
13902,1
13903,0
13904,0
13905,0
13906,1
13907,1
13908,1
13909,1
13910,0
13911,0
13912,1
13913,1
13914,0
13915,1
13916,0
13917,0
13918,1
13919,1
13920,0
13921,1
13922,0
13923,1
13924,0
13925,0
13926,1
13927,0
13928,1
13929,0
13930,1
13931,0
13932,0
13933,1
13934,1
13935,0
13936,1
13937,0
13938,1
13939,0
13940,0
13941,1
13942,1
13943,1
13944,0
13945,1
13946,0
13947,1
13948,0
13949,0
13950,1
13951,0
13952,1
13953,0
13954,0
13955,1
13956,0
13957,1
13958,0
13959,1
13960,0
13961,1
13962,0
13963,1
13964,0
13965,1
13966,0
13967,1
13968,1
13969,0
13970,0
13971,0
13972,1
13973,0
13974,1
13975,0
13976,1
13977,0
13978,0
13979,1
13980,0
13981,1
13982,0
13983,1
13984,0
13985,1
13986,0
13987,1
13988,0
13989,0
13990,1
13991,1
13992,0
13993,1
13994,0
13995,1
13996,0
13997,1
13998,0
13999,0
14000,1
14001,0
14002,1
14003,0
14004,1
14005,0
14006,1
14007,1
14008,0
14009,1
14010,0
14011,1
14012,0
14013,1
14014,0
14015,1
14016,0
14017,1
14018,0
14019,1
14020,1
14021,1
14022,0
14023,1
14024,1
14025,0
14026,1
14027,0
14028,1
14029,0
14030,1
14031,0
14032,0
14033,1
14034,0
14035,1
14036,0
14037,0
14038,0
14039,1
14040,0
14041,1
14042,0
14043,1
14044,0
14045,1
14046,0
14047,1
14048,0
14049,0
14050,1
14051,1
14052,0
14053,0
14054,1
14055,0
14056,1
14057,0
14058,1
14059,0
14060,1
14061,0
14062,1
14063,0
14064,0
14065,1
14066,0
14067,1
14068,0
14069,0
14070,1
14071,1
14072,0
14073,1
14074,0
14075,0
14076,1
14077,0
14078,0
14079,1
14080,1
14081,0
14082,1
14083,0
14084,1
14085,0
14086,1
14087,0
14088,0
14089,1
14090,0
14091,1
14092,0
14093,1
14094,0
14095,1
14096,0
14097,0
14098,0
14099,1
14100,0
14101,1
14102,1
14103,0
14104,1
14105,0
14106,0
14107,0
14108,1
14109,1
14110,0
14111,0
14112,1
14113,1
14114,1
14115,0
14116,0
14117,1
14118,1
14119,0
14120,1
14121,0
14122,1
14123,0
14124,1
14125,0
14126,1
14127,0
14128,1
14129,0
14130,0
14131,0
14132,0
14133,1
14134,0
14135,1
14136,0
14137,1
14138,0
14139,0
14140,1
14141,1
14142,0
14143,1
14144,0
14145,1
14146,0
14147,1
14148,0
14149,1
14150,0
14151,1
14152,0
14153,1
14154,0
14155,1
14156,0
14157,1
14158,0
14159,1
14160,0
14161,1
14162,1
14163,1
14164,0
14165,1
14166,0
14167,0
14168,1
14169,0
14170,0
14171,1
14172,1
14173,1
14174,1
14175,0
14176,1
14177,0
14178,1
14179,0
14180,1
14181,0
14182,1
14183,0
14184,1
14185,0
14186,1
14187,0
14188,1
14189,0
14190,1
14191,0
14192,1
14193,0
14194,1
14195,0
14196,0
14197,1
14198,0
14199,1
14200,0
14201,0
14202,0
14203,0
14204,0
14205,0
14206,0
14207,1
14208,1
14209,0
14210,1
14211,0
14212,1
14213,0
14214,1
14215,0
14216,1
14217,0
14218,1
14219,0
14220,1
14221,0
14222,1
14223,1
14224,0
14225,1
14226,0
14227,1
14228,0
14229,1
14230,0
14231,1
14232,0
14233,1
14234,0
14235,1
14236,0
14237,1
14238,0
14239,1
14240,0
14241,1
14242,0
14243,1
14244,0
14245,1
14246,0
14247,1
14248,0
14249,1
14250,0
14251,1
14252,1
14253,0
14254,1
14255,0
14256,1
14257,0
14258,1
14259,0
14260,1
14261,0
14262,1
14263,0
14264,1
14265,0
14266,1
14267,0
14268,1
14269,0
14270,0
14271,1
14272,0
14273,1
14274,0
14275,1
14276,0
14277,1
14278,0
14279,0
14280,1
14281,0
14282,1
14283,0
14284,0
14285,1
14286,0
14287,1
14288,0
14289,0
14290,1
14291,0
14292,1
14293,0
14294,1
14295,0
14296,1
14297,0
14298,0
14299,1
14300,1
14301,0
14302,1
14303,0
14304,1
14305,1
14306,0
14307,1
14308,0
14309,1
14310,0
14311,1
14312,0
14313,1
14314,0
14315,0
14316,1
14317,1
14318,0
14319,1
14320,0
14321,0
14322,1
14323,1
14324,0
14325,0
14326,1
14327,0
14328,1
14329,0
14330,1
14331,1
14332,0
14333,1
14334,0
14335,1
14336,0
14337,0
14338,1
14339,1
14340,0
14341,1
14342,0
14343,1
14344,0
14345,1
14346,0
14347,0
14348,1
14349,1
14350,0
14351,1
14352,0
14353,1
14354,0
14355,0
14356,0
14357,1
14358,1
14359,1
14360,0
14361,1
14362,0
14363,1
14364,0
14365,1
14366,0
14367,1
14368,0
14369,1
14370,0
14371,1
14372,0
14373,1
14374,1
14375,0
14376,0
14377,1
14378,0
14379,1
14380,1
14381,0
14382,1
14383,0
14384,0
14385,1
14386,1
14387,0
14388,1
14389,0
14390,0
14391,1
14392,1
14393,0
14394,1
14395,0
14396,1
14397,0
14398,1
14399,0
14400,1
14401,0
14402,1
14403,0
14404,1
14405,0
14406,1
14407,1
14408,0
14409,0
14410,1
14411,0
14412,0
14413,1
14414,0
14415,1
14416,0
14417,1
14418,1
14419,0
14420,1
14421,0
14422,1
14423,0
14424,1
14425,0
14426,1
14427,0
14428,1
14429,0
14430,1
14431,1
14432,0
14433,1
14434,0
14435,1
14436,0
14437,1
14438,0
14439,1
14440,0
14441,1
14442,0
14443,1
14444,0
14445,1
14446,1
14447,0
14448,1
14449,0
14450,1
14451,0
14452,1
14453,0
14454,1
14455,0
14456,1
14457,0
14458,1
14459,0
14460,1
14461,0
14462,1
14463,0
14464,1
14465,0
14466,1
14467,0
14468,1
14469,0
14470,0
14471,1
14472,0
14473,1
14474,0
14475,1
14476,0
14477,1
14478,0
14479,1
14480,0
14481,1
14482,0
14483,1
14484,0
14485,1
14486,1
14487,0
14488,1
14489,0
14490,1
14491,0
14492,1
14493,0
14494,1
14495,0
14496,1
14497,1
14498,0
14499,1
14500,0
14501,1
14502,0
14503,1
14504,0
14505,1
14506,1
14507,0
14508,1
14509,0
14510,1
14511,0
14512,1
14513,0
14514,1
14515,1
14516,0
14517,1
14518,0
14519,1
14520,0
14521,1
14522,0
14523,1
14524,1
14525,0
14526,1
14527,0
14528,1
14529,0
14530,1
14531,0
14532,1
14533,0
14534,1
14535,1
14536,0
14537,1
14538,0
14539,1
14540,1
14541,0
14542,1
14543,1
14544,1
14545,1
14546,1
14547,0
14548,1
14549,0
14550,1
14551,0
14552,1
14553,0
14554,0
14555,1
14556,1
14557,0
14558,1
14559,0
14560,1
14561,0
14562,1
14563,0
14564,0
14565,1
14566,0
14567,1
14568,0
14569,1
14570,0
14571,0
14572,1
14573,0
14574,0
14575,1
14576,1
14577,0
14578,0
14579,1
14580,1
14581,0
14582,1
14583,0
14584,1
14585,0
14586,1
14587,0
14588,1
14589,0
14590,1
14591,1
14592,1
14593,1
14594,0
14595,1
14596,0
14597,1
14598,0
14599,0
14600,1
14601,1
14602,0
14603,0
14604,1
14605,0
14606,1
14607,0
14608,0
14609,1
14610,1
14611,0
14612,1
14613,0
14614,0
14615,0
14616,1
14617,1
14618,1
14619,0
14620,0
14621,0
14622,0
14623,1
14624,0
14625,1
14626,1
14627,1
14628,1
14629,0
14630,0
14631,0
14632,0
14633,1
14634,0
14635,1
14636,0
14637,1
14638,0
14639,1
14640,0
14641,1
14642,0
14643,1
14644,1
14645,0
14646,1
14647,0
14648,1
14649,0
14650,1
14651,0
14652,1
14653,0
14654,1
14655,1
14656,0
14657,1
14658,0
14659,1
14660,1
14661,0
14662,1
14663,0
14664,1
14665,0
14666,1
14667,0
14668,1
14669,0
14670,1
14671,0
14672,0
14673,0
14674,1
14675,0
14676,0
14677,1
14678,0
14679,1
14680,0
14681,1
14682,0
14683,1
14684,0
14685,1
14686,0
14687,1
14688,0
14689,1
14690,0
14691,1
14692,0
14693,1
14694,0
14695,1
14696,1
14697,0
14698,1
14699,0
14700,1
14701,0
14702,0
14703,1
14704,0
14705,1
14706,0
14707,1
14708,0
14709,1
14710,1
14711,1
14712,0
14713,1
14714,0
14715,1
14716,0
14717,1
14718,0
14719,1
14720,0
14721,1
14722,0
14723,1
14724,0
14725,0
14726,0
14727,0
14728,1
14729,0
14730,0
14731,1
14732,0
14733,1
14734,0
14735,1
14736,0
14737,1
14738,0
14739,0
14740,1
14741,0
14742,1
14743,0
14744,1
14745,1
14746,0
14747,0
14748,1
14749,1
14750,0
14751,0
14752,1
14753,0
14754,1
14755,1
14756,0
14757,1
14758,0
14759,1
14760,0
14761,1
14762,0
14763,1
14764,0
14765,0
14766,1
14767,1
14768,0
14769,1
14770,0
14771,1
14772,0
14773,1
14774,1
14775,0
14776,1
14777,0
14778,1
14779,0
14780,1
14781,0
14782,1
14783,0
14784,1
14785,0
14786,1
14787,0
14788,1
14789,1
14790,0
14791,1
14792,0
14793,1
14794,0
14795,1
14796,0
14797,1
14798,0
14799,0
14800,1
14801,0
14802,1
14803,0
14804,1
14805,0
14806,1
14807,0
14808,1
14809,0
14810,1
14811,0
14812,1
14813,0
14814,1
14815,0
14816,1
14817,0
14818,0
14819,1
14820,0
14821,1
14822,0
14823,1
14824,0
14825,0
14826,0
14827,1
14828,1
14829,0
14830,1
14831,0
14832,1
14833,0
14834,1
14835,0
14836,0
14837,1
14838,0
14839,1
14840,0
14841,1
14842,0
14843,0
14844,1
14845,0
14846,1
14847,0
14848,0
14849,1
14850,0
14851,1
14852,0
14853,1
14854,0
14855,1
14856,0
14857,1
14858,0
14859,0
14860,1
14861,1
14862,0
14863,0
14864,1
14865,1
14866,0
14867,1
14868,0
14869,1
14870,0
14871,1
14872,0
14873,1
14874,0
14875,1
14876,0
14877,1
14878,0
14879,1
14880,0
14881,1
14882,0
14883,1
14884,0
14885,1
14886,1
14887,0
14888,1
14889,0
14890,1
14891,0
14892,0
14893,1
14894,1
14895,0
14896,1
14897,0
14898,1
14899,0
14900,1
14901,0
14902,1
14903,0
14904,1
14905,0
14906,1
14907,0
14908,1
14909,0
14910,0
14911,1
14912,0
14913,1
14914,0
14915,1
14916,0
14917,1
14918,0
14919,1
14920,0
14921,1
14922,1
14923,0
14924,1
14925,0
14926,1
14927,0
14928,1
14929,0
14930,1
14931,0
14932,1
14933,0
14934,1
14935,0
14936,1
14937,0
14938,1
14939,1
14940,0
14941,1
14942,0
14943,1
14944,0
14945,1
14946,0
14947,1
14948,0
14949,1
14950,0
14951,1
14952,0
14953,1
14954,0
14955,1
14956,0
14957,1
14958,0
14959,1
14960,0
14961,1
14962,1
14963,0
14964,1
14965,0
14966,1
14967,0
14968,0
14969,1
14970,0
14971,1
14972,0
14973,1
14974,0
14975,1
14976,0
14977,1
14978,0
14979,1
14980,0
14981,1
14982,0
14983,1
14984,0
14985,0
14986,1
14987,1
14988,0
14989,1
14990,0
14991,1
14992,0
14993,1
14994,0
14995,1
14996,0
14997,1
14998,0
14999,1
15000,0
15001,1
15002,1
15003,0
15004,1
15005,0
15006,1
15007,0
15008,1
15009,0
15010,1
15011,1
15012,0
15013,1
15014,0
15015,1
15016,0
15017,1
15018,1
15019,0
15020,1
15021,0
15022,1
15023,0
15024,1
15025,0
15026,1
15027,0
15028,1
15029,1
15030,0
15031,1
15032,0
15033,1
15034,0
15035,1
15036,0
15037,1
15038,1
15039,0
15040,1
15041,0
15042,1
15043,0
15044,1
15045,1
15046,0
15047,1
15048,0
15049,1
15050,0
15051,1
15052,0
15053,1
15054,1
15055,0
15056,1
15057,1
15058,1
15059,1
15060,1
15061,0
15062,0
15063,1
15064,0
15065,1
15066,1
15067,0
15068,1
15069,0
15070,1
15071,1
15072,0
15073,1
15074,0
15075,1
15076,0
15077,1
15078,0
15079,1
15080,1
15081,0
15082,1
15083,0
15084,1
15085,0
15086,1
15087,0
15088,1
15089,0
15090,1
15091,0
15092,1
15093,0
15094,1
15095,0
15096,1
15097,0
15098,1
15099,0
15100,1
15101,0
15102,1
15103,0
15104,1
15105,0
15106,0
15107,0
15108,0
15109,1
15110,0
15111,0
15112,0
15113,1
15114,1
15115,1
15116,1
15117,1
15118,0
15119,0
15120,1
15121,1
15122,0
15123,0
15124,1
15125,1
15126,0
15127,1
15128,0
15129,1
15130,0
15131,1
15132,0
15133,1
15134,0
15135,1
15136,0
15137,1
15138,0
15139,1
15140,0
15141,0
15142,0
15143,1
15144,1
15145,1
15146,1
15147,0
15148,1
15149,0
15150,1
15151,0
15152,1
15153,0
15154,1
15155,0
15156,1
15157,0
15158,1
15159,0
15160,1
15161,0
15162,1
15163,0
15164,1
15165,0
15166,1
15167,0
15168,1
15169,0
15170,1
15171,0
15172,1
15173,0
15174,1
15175,0
15176,0
15177,1
15178,1
15179,0
15180,1
15181,0
15182,1
15183,0
15184,1
15185,0
15186,1
15187,0
15188,1
15189,0
15190,1
15191,0
15192,1
15193,0
15194,1
15195,0
15196,1
15197,1
15198,0
15199,1
15200,0
15201,1
15202,0
15203,0
15204,1
15205,1
15206,0
15207,1
15208,0
15209,0
15210,1
15211,0
15212,1
15213,0
15214,1
15215,0
15216,1
15217,0
15218,1
15219,0
15220,1
15221,0
15222,1
15223,0
15224,1
15225,0
15226,1
15227,1
15228,0
15229,1
15230,0
15231,1
15232,0
15233,1
15234,0
15235,1
15236,0
15237,1
15238,0
15239,1
15240,0
15241,1
15242,0
15243,1
15244,0
15245,1
15246,1
15247,0
15248,1
15249,0
15250,1
15251,0
15252,1
15253,0
15254,1
15255,0
15256,1
15257,0
15258,1
15259,0
15260,1
15261,0
15262,1
15263,0
15264,1
15265,0
15266,1
15267,0
15268,0
15269,1
15270,0
15271,1
15272,0
15273,1
15274,0
15275,1
15276,0
15277,1
15278,0
15279,1
15280,0
15281,1
15282,0
15283,1
15284,0
15285,1
15286,1
15287,0
15288,1
15289,0
15290,1
15291,0
15292,1
15293,0
15294,1
15295,0
15296,1
15297,1
15298,0
15299,1
15300,0
15301,1
15302,0
15303,1
15304,1
15305,0
15306,1
15307,0
15308,1
15309,0
15310,1
15311,0
15312,1
15313,1
15314,0
15315,1
15316,0
15317,1
15318,0
15319,1
15320,0
15321,1
15322,1
15323,0
15324,1
15325,0
15326,1
15327,0
15328,1
15329,0
15330,0
15331,1
15332,1
15333,1
15334,0
15335,1
15336,0
15337,1
15338,1
15339,0
15340,1
15341,0
15342,1
15343,1
15344,0
15345,1
15346,1
15347,1
15348,1
15349,1
15350,1
15351,0
15352,1
15353,0
15354,1
15355,0
15356,1
15357,0
15358,1
15359,0
15360,0
15361,1
15362,1
15363,0
15364,1
15365,0
15366,0
15367,0
15368,0
15369,1
15370,1
15371,1
15372,1
15373,0
15374,1
15375,0
15376,1
15377,0
15378,1
15379,0
15380,1
15381,0
15382,1
15383,0
15384,1
15385,0
15386,1
15387,0
15388,1
15389,0
15390,0
15391,0
15392,0
15393,0
15394,0
15395,1
15396,1
15397,1
15398,1
15399,1
15400,1
15401,0
15402,1
15403,0
15404,1
15405,1
15406,0
15407,1
15408,0
15409,1
15410,0
15411,0
15412,1
15413,0
15414,1
15415,0
15416,1
15417,0
15418,1
15419,0
15420,1
15421,0
15422,1
15423,0
15424,0
15425,0
15426,0
15427,0
15428,0
15429,1
15430,1
15431,1
15432,1
15433,1
15434,1
15435,0
15436,1
15437,0
15438,1
15439,0
15440,1
15441,0
15442,1
15443,0
15444,1
15445,0
15446,1
15447,1
15448,0
15449,1
15450,0
15451,0
15452,1
15453,0
15454,1
15455,0
15456,0
15457,1
15458,1
15459,0
15460,1
15461,0
15462,0
15463,0
15464,0
15465,0
15466,0
15467,1
15468,1
15469,1
15470,1
15471,1
15472,1
15473,0
15474,1
15475,0
15476,1
15477,0
15478,1
15479,0
15480,1
15481,0
15482,1
15483,0
15484,1
15485,0
15486,0
15487,0
15488,0
15489,0
15490,0
15491,0
15492,1
15493,1
15494,1
15495,1
15496,1
15497,1
15498,1
15499,0
15500,1
15501,0
15502,1
15503,0
15504,1
15505,0
15506,1
15507,0
15508,1
15509,0
15510,1
15511,0
15512,1
15513,0
15514,1
15515,0
15516,1
15517,0
15518,1
15519,0
15520,0
15521,0
15522,0
15523,1
15524,1
15525,0
15526,1
15527,0
15528,1
15529,0
15530,0
15531,1
15532,1
15533,1
15534,1
15535,0
15536,1
15537,0
15538,1
15539,0
15540,0
15541,0
15542,1
15543,1
15544,1
15545,0
15546,0
15547,1
15548,0
15549,0
15550,0
15551,0
15552,1
15553,1
15554,0
15555,0
15556,1
15557,1
15558,0
15559,1
15560,0
15561,1
15562,0
15563,1
15564,0
15565,1
15566,0
15567,1
15568,0
15569,1
15570,0
15571,1
15572,0
15573,1
15574,0
15575,1
15576,0
15577,1
15578,0
15579,1
15580,0
15581,1
15582,0
15583,1
15584,0
15585,1
15586,0
15587,1
15588,0
15589,1
15590,0
15591,1
15592,1
15593,1
15594,0
15595,1
15596,0
15597,1
15598,0
15599,1
15600,1
15601,0
15602,0
15603,1
15604,1
15605,0
15606,0
15607,1
15608,0
15609,1
15610,0
15611,1
15612,0
15613,0
15614,0
15615,0
15616,0
15617,0
15618,1
15619,0
15620,1
15621,0
15622,1
15623,0
15624,1
15625,0
15626,0
15627,1
15628,0
15629,1
15630,0
15631,1
15632,1
15633,0
15634,1
15635,0
15636,1
15637,0
15638,1
15639,0
15640,1
15641,0
15642,1
15643,0
15644,1
15645,0
15646,1
15647,0
15648,1
15649,0
15650,1
15651,0
15652,1
15653,1
15654,0
15655,1
15656,0
15657,1
15658,0
15659,1
15660,0
15661,1
15662,1
15663,0
15664,1
15665,0
15666,1
15667,1
15668,0
15669,1
15670,0
15671,1
15672,0
15673,1
15674,0
15675,1
15676,1
15677,0
15678,1
15679,0
15680,1
15681,0
15682,1
15683,0
15684,0
15685,1
15686,0
15687,1
15688,0
15689,1
15690,0
15691,1
15692,0
15693,1
15694,0
15695,1
15696,0
15697,0
15698,1
15699,0
15700,1
15701,0
15702,1
15703,0
15704,0
15705,1
15706,0
15707,1
15708,0
15709,1
15710,0
15711,1
15712,0
15713,1
15714,0
15715,1
15716,0
15717,1
15718,0
15719,0
15720,1
15721,1
15722,0
15723,1
15724,0
15725,0
15726,1
15727,1
15728,0
15729,0
15730,1
15731,0
15732,1
15733,0
15734,0
15735,1
15736,0
15737,1
15738,1
15739,0
15740,1
15741,0
15742,1
15743,0
15744,1
15745,0
15746,0
15747,1
15748,0
15749,1
15750,0
15751,1
15752,0
15753,1
15754,1
15755,1
15756,0
15757,0
15758,1
15759,0
15760,1
15761,0
15762,1
15763,0
15764,1
15765,0
15766,1
15767,1
15768,0
15769,0
15770,0
15771,1
15772,0
15773,1
15774,0
15775,1
15776,0
15777,0
15778,1
15779,0
15780,1
15781,1
15782,1
15783,0
15784,0
15785,1
15786,0
15787,1
15788,0
15789,1
15790,0
15791,0
15792,1
15793,1
15794,1
15795,1
15796,0
15797,1
15798,0
15799,1
15800,0
15801,1
15802,0
15803,0
15804,1
15805,0
15806,0
15807,1
15808,1
15809,0
15810,1
15811,1
15812,0
15813,1
15814,0
15815,1
15816,0
15817,1
15818,0
15819,1
15820,0
15821,0
15822,0
15823,0
15824,0
15825,0
15826,1
15827,1
15828,1
15829,1
15830,0
15831,1
15832,0
15833,1
15834,1
15835,0
15836,0
15837,1
15838,0
15839,1
15840,1
15841,0
15842,0
15843,1
15844,1
15845,0
15846,0
15847,1
15848,0
15849,1
15850,0
15851,1
15852,1
15853,0
15854,0
15855,1
15856,0
15857,1
15858,1
15859,1
15860,0
15861,1
15862,0
15863,1
15864,0
15865,0
15866,1
15867,0
15868,0
15869,1
15870,0
15871,0
15872,1
15873,1
15874,1
15875,1
15876,0
15877,0
15878,0
15879,1
15880,1
15881,0
15882,0
15883,0
15884,1
15885,0
15886,1
15887,0
15888,1
15889,0
15890,1
15891,1
15892,1
15893,0
15894,1
15895,0
15896,1
15897,0
15898,1
15899,0
15900,1
15901,0
15902,1
15903,0
15904,0
15905,0
15906,1
15907,0
15908,0
15909,1
15910,0
15911,0
15912,0
15913,0
15914,1
15915,1
15916,1
15917,1
15918,0
15919,1
15920,0
15921,1
15922,0
15923,1
15924,1
15925,1
15926,0
15927,0
15928,1
15929,0
15930,0
15931,1
15932,1
15933,1
15934,1
15935,0
15936,1
15937,0
15938,1
15939,0
15940,1
15941,0
15942,1
15943,1
15944,0
15945,1
15946,0
15947,1
15948,0
15949,1
15950,0
15951,1
15952,0
15953,1
15954,0
15955,1
15956,0
15957,1
15958,0
15959,1
15960,0
15961,1
15962,0
15963,0
15964,1
15965,0
15966,1
15967,0
15968,1
15969,0
15970,0
15971,0
15972,0
15973,1
15974,0
